Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,16.27,16.21,14.32,14.90,16.18,16.86,16.85,17.02,16.56,16.42,16.40,16.61,16.49,16.52,15.47,15.47,12.53,12.97,13.55,12.86,12.96,13.03,12.18,12.29,12.33,12.83,13.99,14.98,15.82,16.83,14.90,13.53,15.67,16.45,16.55,16.87,17.13,18.27,21.41,23.90,27.66,32.94,30.54,28.64,28.46,28.28,26.86,29.32647803,29.3056755
Albania,7.94,7.89,8.78,8.27,8.57,8.76,9.37,9.93,10.93,12.08,12.28,11.32,11.88,12.68,13.05,12.61,12.83,13.10,13.02,12.90,11.16,8.69,5.93,5.95,6.63,6.27,6.03,5.30,5.57,6.80,7.00,7.19,7.81,7.99,8.22,7.83,7.86,7.81,7.60,7.60,7.90,8.30,8.00,8.25,8.73,8.57,8.36,8.966453425,8.972609628
Algeria,51.54,55.36,75.51,88.35,79.13,76.00,90.12,97.89,107.01,110.21,106.13,101.00,104.58,110.03,115.01,126.36,131.29,130.46,131.28,134.96,135.54,138.91,147.98,152.67,149.46,158.39,159.42,154.09,153.53,159.83,167.55,157.93,159.21,172.34,169.98,177.66,185.64,185.29,193.11,190.89,196.90,203.16,219.38,222.50,236.76,247.27,249.24,252.1311762,262.4497912
Angola,18.99,18.85,21.43,22.98,23.65,22.52,18.60,23.30,25.45,25.97,26.44,25.07,24.61,26.37,27.32,28.73,30.12,31.99,34.36,34.55,31.27,31.41,30.67,33.88,43.12,49.54,59.18,61.91,66.29,67.28,63.11,61.09,60.27,60.69,65.83,64.89,59.23,58.70,62.73,64.01,71.02,70.19,70.63,75.19,77.53,81.94,81.76,76.32910084,74.92313901
Anguilla,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.00,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.02,0.02,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.033376925,0.032537305
Antigua and Barbuda,0.34,0.34,0.38,0.42,0.35,0.43,0.39,0.43,0.45,0.43,0.43,0.40,0.50,0.33,0.40,0.39,0.41,0.53,0.51,0.48,0.49,0.51,0.52,0.48,0.51,0.53,0.54,0.53,0.52,0.53,0.51,0.51,0.51,0.57,0.59,0.58,0.58,0.59,0.60,0.67,0.65,0.71,0.77,0.82,0.81,0.81,0.80,0.639943249,0.62341644
Argentina,216.18,219.48,225.11,233.99,234.37,234.39,243.08,252.46,248.45,253.43,249.14,244.41,240.34,245.34,246.55,239.63,250.07,253.34,264.88,263.91,263.61,266.94,270.35,267.79,279.22,284.67,290.55,298.63,302.59,312.65,312.57,306.82,306.28,332.30,353.03,358.19,374.26,381.82,389.93,368.27,369.93,376.08,384.08,385.92,395.42,401.77,405.62,401.1038951,397.3061361
Armenia,13.25,13.39,14.27,15.39,16.53,17.97,18.50,19.13,19.79,20.50,21.64,22.01,22.54,22.67,22.81,23.08,23.25,23.54,23.75,23.45,24.10,24.70,13.81,7.56,5.25,5.92,5.00,5.75,5.78,5.43,5.92,6.03,5.60,6.06,6.53,7.31,7.33,8.02,8.54,7.27,7.04,7.69,8.60,8.47,8.51,8.08,8.25,8.515080465,8.68045986
Aruba,0.09,0.09,0.10,0.11,0.09,0.11,0.10,0.11,0.11,0.11,0.11,0.11,0.10,0.11,0.12,0.12,0.12,0.13,0.43,0.53,0.55,0.63,0.71,0.66,0.72,0.80,0.54,0.81,0.79,0.81,0.94,0.96,0.93,1.10,1.17,1.21,1.15,1.15,1.08,1.16,1.07,0.93,1.22,1.24,1.22,1.22,1.16,0.94600497,0.919796867
Australia,305.90,311.80,323.07,329.94,344.80,354.53,357.66,363.81,354.77,358.89,366.48,368.34,374.67,360.83,371.01,387.00,390.85,401.80,410.90,433.38,447.63,449.90,451.50,454.25,459.20,467.45,482.78,494.61,517.87,524.35,534.37,543.25,552.41,543.42,563.98,569.91,573.68,582.06,580.78,590.26,585.47,590.05,590.53,582.00,572.93,580.13,579.44,585.758927,581.9675534
Austria,71.72,74.54,76.92,80.65,78.31,75.89,81.30,78.76,80.91,83.67,81.80,78.27,76.04,75.93,78.05,79.30,77.79,78.03,76.88,76.26,81.54,85.63,80.00,80.11,80.58,83.63,87.61,87.02,87.22,85.14,85.50,90.48,92.13,97.81,97.58,98.25,95.77,92.61,91.85,84.82,91.20,89.60,86.47,87.39,84.03,84.95,85.19,87.87636999,85.39052924
Azerbaijan,40.83,41.18,43.86,47.09,50.34,55.12,57.39,59.85,62.55,65.22,68.63,70.65,72.28,74.48,76.53,78.01,81.18,83.97,85.14,85.68,68.76,66.49,55.93,49.63,44.71,43.49,38.19,37.67,38.01,38.71,40.55,39.66,39.49,42.54,42.55,45.54,46.95,48.13,53.55,47.38,46.56,49.41,52.86,54.24,56.17,55.95,56.14,55.60026747,56.13048753
Bahamas,3.37,3.41,3.91,4.21,3.49,4.11,3.61,4.00,4.16,3.99,3.96,3.93,3.31,2.64,2.67,2.33,2.48,2.96,2.70,2.89,3.00,2.83,2.47,2.39,2.62,3.05,3.44,3.21,3.53,3.21,3.47,3.53,3.45,2.66,2.96,2.77,3.07,3.43,3.34,2.82,3.02,2.94,3.56,3.55,3.40,3.19,3.24,2.668720149,2.604868773
Bahrain,15.68,15.71,15.41,16.95,18.27,16.52,17.35,19.91,19.83,20.61,20.55,20.76,20.67,20.53,20.61,21.72,23.83,23.10,24.07,24.23,27.96,26.67,30.77,32.89,32.94,32.79,34.04,32.12,33.66,35.43,36.02,37.08,36.89,36.79,36.74,40.51,42.39,43.54,46.91,47.40,48.04,48.37,51.13,56.10,57.92,58.31,58.41,58.35463897,59.24405535
Bangladesh,119.13,113.13,115.17,116.41,115.47,120.56,117.95,119.58,123.02,125.03,118.86,119.41,121.37,116.37,119.05,121.63,124.46,123.79,125.01,128.65,129.17,127.76,129.42,129.12,131.31,136.66,137.71,139.06,138.47,144.56,147.39,153.48,157.62,161.00,162.82,168.69,174.15,179.16,189.70,194.63,203.76,207.74,212.60,216.23,222.52,235.21,237.70,248.6245375,256.8978379
Barbados,0.91,0.92,1.02,1.11,0.95,1.13,1.03,1.12,1.16,1.11,1.11,1.15,1.13,1.21,1.33,1.45,1.61,1.62,1.49,1.54,1.56,1.61,1.64,1.49,1.42,1.44,1.34,1.55,1.59,1.66,1.73,1.72,1.66,1.75,1.78,1.76,1.70,1.61,1.83,1.86,1.82,2.05,2.03,2.17,1.87,1.92,1.90,1.595421356,1.556709935
Belarus,94.74,95.95,101.87,108.51,112.53,122.17,122.59,126.79,128.53,133.69,134.35,138.73,137.57,138.52,137.32,137.38,138.03,137.53,136.11,132.76,140.02,134.85,122.89,108.22,93.89,85.21,85.60,85.83,83.91,81.13,78.17,76.92,76.99,77.62,81.68,82.15,84.94,83.53,90.20,87.28,92.25,104.66,106.40,105.82,105.99,101.13,101.25,101.5521446,104.0782121
Belgium,168.31,158.63,170.24,176.15,176.89,157.21,166.79,165.84,170.42,179.97,169.57,157.95,149.49,140.30,144.39,141.86,141.70,140.84,141.50,142.35,143.87,147.91,145.93,144.15,150.41,152.48,157.52,153.93,157.53,153.63,156.18,156.62,149.04,153.66,153.59,149.27,146.93,143.58,145.59,137.03,146.23,135.81,133.67,135.02,128.34,133.31,132.09,129.971424,130.5639779
Belize,0.35,0.37,0.40,0.42,0.40,0.45,0.43,0.45,0.46,0.45,0.45,0.45,0.43,0.43,0.47,0.47,0.53,0.50,0.44,0.53,0.62,0.68,0.64,0.60,0.59,0.60,0.56,0.72,0.71,0.75,0.74,0.78,0.74,0.79,0.77,0.79,0.86,0.84,0.82,0.92,0.97,0.95,1.01,1.11,1.04,1.12,1.13,1.034876723,1.028475996
Benin,2.36,2.45,2.66,2.80,2.78,2.97,2.85,2.97,3.08,3.20,3.35,3.36,3.51,3.65,3.77,4.00,3.74,3.72,3.70,3.68,3.87,3.97,4.10,4.16,4.47,4.27,5.23,5.60,5.58,5.92,6.17,6.70,7.18,7.55,7.90,8.31,9.60,10.35,10.50,11.03,11.90,12.01,11.98,12.73,13.18,13.76,15.53,15.94929917,17.18261828
Bermuda,0.46,0.46,0.52,0.56,0.48,0.58,0.53,0.57,0.60,0.57,0.56,0.50,0.51,0.55,0.60,0.57,0.57,0.84,0.89,1.00,0.76,0.69,0.56,0.60,0.58,0.59,0.61,0.59,0.58,0.59,0.59,0.58,0.58,0.61,0.65,0.66,0.71,0.79,0.74,0.67,0.79,0.57,0.64,0.67,0.82,0.69,0.83,0.692001322,0.673927705
Bhutan,0.69,0.70,0.71,0.73,0.75,0.75,0.77,0.78,0.81,0.82,0.84,0.85,0.88,0.91,0.93,0.97,1.00,1.07,1.00,1.00,1.07,1.09,1.07,1.03,1.07,1.32,1.38,1.40,1.40,1.47,1.41,1.40,1.46,1.43,1.39,1.65,1.65,1.57,1.62,1.88,2.02,2.24,2.22,2.18,2.18,2.30,2.36,2.253149884,2.393322655
Bolivia,24.34,25.38,29.69,31.14,31.05,30.25,31.56,29.74,30.92,29.31,28.80,27.07,28.08,29.03,27.57,27.76,25.62,26.68,27.45,29.00,28.66,30.05,31.60,33.24,35.42,29.08,28.39,31.90,29.31,29.18,30.33,28.34,29.77,31.62,33.21,34.76,36.05,37.77,39.61,40.79,43.57,45.78,48.99,50.61,52.06,52.36,54.60,56.48116011,57.81947658
Bosnia and Herzegovina,19.96,20.06,18.99,20.47,21.98,22.64,21.08,22.54,22.12,21.84,21.59,24.31,26.59,28.29,28.11,28.97,29.19,28.16,27.50,27.88,31.49,28.52,21.71,18.52,6.15,6.17,6.90,12.02,15.15,15.66,19.41,18.89,20.03,20.32,21.90,22.61,24.72,26.02,27.34,27.12,27.60,30.81,28.74,28.56,26.81,26.73,29.67,30.23939743,30.66901026
Botswana,3.48,3.60,4.10,4.26,4.65,5.12,6.12,6.63,6.25,6.34,6.58,6.94,7.00,6.70,6.48,6.27,6.44,6.49,7.30,7.86,8.72,7.87,8.12,7.71,8.01,8.99,8.13,8.40,9.21,9.79,9.99,9.67,9.07,8.92,9.04,9.58,9.44,9.62,9.88,9.93,9.57,9.97,10.67,10.86,11.76,12.13,11.67,11.86707127,12.90264468
Brazil,352.77,360.78,383.43,409.03,436.27,455.93,495.56,513.45,526.76,549.21,577.21,565.50,570.72,561.24,583.47,598.04,633.31,649.77,661.79,673.26,676.11,700.45,722.05,747.63,779.02,814.77,823.33,853.03,865.77,881.72,920.32,935.87,959.19,997.78,1042.76,1051.93,1059.19,1074.00,1105.24,1080.31,1157.99,1194.47,1228.45,1268.48,1306.35,1289.12,1267.35,1278.585391,1259.512091
British Virgin Islands,0.03,0.03,0.03,0.04,0.03,0.04,0.03,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.04,0.04,0.03,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.06,0.07,0.10,0.10,0.10,0.11,0.12,0.12,0.12,0.13,0.13,0.15,0.16,0.18,0.19,0.20,0.20,0.20,0.19,0.192454969,0.187400525
Brunei,3.04,2.89,3.56,4.75,5.30,5.70,6.91,7.27,7.27,7.15,8.38,7.01,7.25,7.55,7.11,7.03,6.92,7.02,7.10,7.11,7.43,7.80,7.89,8.27,8.69,9.22,9.48,10.13,9.33,9.61,10.30,10.72,10.22,11.47,10.72,10.53,13.91,13.30,15.33,14.16,13.11,13.59,13.43,12.99,12.63,11.83,12.19,12.78929249,12.79991531
Bulgaria,89.82,90.44,93.38,94.55,95.55,102.04,102.78,105.73,111.91,115.86,119.27,115.62,117.86,116.60,114.53,116.27,117.38,117.47,116.80,114.96,102.86,88.22,83.55,82.66,77.54,76.03,76.59,75.12,70.86,63.58,61.57,63.41,60.08,66.06,64.24,65.31,66.30,70.37,67.23,58.97,61.33,66.86,62.01,56.64,59.83,62.50,60.06,62.77753524,59.65369038
Burkina Faso,6.23,6.25,5.93,5.65,5.77,5.94,6.10,6.22,6.44,6.72,6.94,7.21,7.42,7.64,7.90,8.80,9.12,9.49,9.78,9.95,10.27,10.77,10.95,11.20,11.69,12.05,12.40,13.14,13.41,13.10,13.52,14.52,14.75,18.00,18.46,19.32,19.78,20.72,21.78,22.18,22.95,23.57,24.53,25.49,25.71,27.11,27.33,28.52597476,29.17144267
Burundi,2.15,2.15,2.23,2.30,2.30,2.39,2.41,2.43,2.44,2.50,2.28,2.09,2.11,2.15,2.20,2.18,2.38,2.41,2.54,2.55,2.81,2.91,2.87,2.87,2.88,2.99,3.05,3.10,3.06,2.72,2.79,3.10,3.06,3.11,3.27,3.36,3.56,3.85,3.86,4.10,4.39,4.65,4.29,5.02,4.97,5.16,5.59,6.007487239,6.131456147
Cabo Verde,0.24,0.24,0.24,0.24,0.25,0.26,0.26,0.27,0.27,0.29,0.31,0.30,0.19,0.18,0.20,0.21,0.15,0.17,0.20,0.21,0.22,0.24,0.27,0.27,0.27,0.30,0.28,0.31,0.33,0.34,0.55,0.61,0.64,0.63,0.68,0.93,0.97,1.04,1.06,1.02,1.08,1.13,1.01,0.99,1.04,1.05,1.10,1.093121714,1.138447133
Cambodia,24.16,20.20,16.59,12.36,10.27,11.52,11.01,10.55,10.26,8.50,12.75,12.28,14.72,15.08,11.66,14.81,15.42,14.86,17.68,18.26,18.25,17.64,17.97,18.84,17.12,21.55,21.47,22.05,22.30,22.95,22.37,22.72,23.38,25.22,24.18,26.52,27.72,28.72,29.50,31.99,32.55,33.93,33.69,33.71,34.53,36.23,38.65,41.02678908,41.49558094
Cameroon,7.20,7.55,7.44,7.47,7.65,8.29,8.55,9.54,10.51,12.46,15.19,17.38,18.44,21.01,22.94,27.07,27.97,27.49,25.20,27.46,28.20,27.48,26.63,26.34,25.71,26.25,27.33,27.30,27.87,28.76,30.15,30.09,29.40,29.97,30.06,30.12,29.67,30.56,30.23,30.98,30.80,30.46,31.22,33.24,35.18,38.29,39.20,38.14853985,39.43564118
Canada,448.17,458.07,481.60,506.78,515.14,503.82,516.28,532.45,537.32,557.41,562.23,542.52,518.63,516.82,540.51,541.59,526.74,539.66,573.05,593.23,589.90,584.77,599.13,603.33,626.79,643.60,662.27,679.04,681.87,693.11,716.66,706.61,715.87,733.38,728.54,738.41,732.40,767.38,740.68,702.04,717.24,732.45,734.00,748.07,759.69,763.31,753.95,752.9443236,762.1391668
Cayman Islands,0.08,0.08,0.09,0.10,0.08,0.10,0.09,0.10,0.11,0.10,0.10,0.11,0.11,0.11,0.12,0.12,0.12,0.14,0.30,0.29,0.30,0.31,0.32,0.28,0.32,0.34,0.34,0.33,0.32,0.33,0.43,0.43,0.42,0.46,0.44,0.44,0.43,0.50,0.51,0.52,0.54,0.62,0.62,0.65,0.64,0.66,0.63,0.557080139,0.542204541
Central African Republic,1.68,1.75,1.84,1.90,2.02,2.06,2.14,2.32,2.53,3.11,3.32,3.44,3.64,4.02,3.93,4.05,4.25,4.33,4.44,4.60,4.77,5.19,5.25,5.35,5.57,5.78,5.96,6.18,6.39,6.54,6.84,7.02,7.18,7.32,7.47,7.66,7.91,8.55,8.56,8.78,8.98,9.64,9.76,9.82,9.89,10.10,10.52,10.70168762,10.84105701
Chad,8.54,8.67,9.21,8.37,6.95,7.20,7.50,8.03,8.39,8.64,8.83,8.95,9.10,9.08,7.53,7.64,8.09,8.53,8.87,9.30,10.00,16.49,17.18,17.76,18.71,19.63,20.43,21.45,22.42,23.41,24.59,25.99,27.46,29.40,31.94,33.79,35.40,37.19,39.01,41.03,43.36,45.47,48.10,50.95,53.79,58.67,61.91,65.45715169,67.91884385
Chile,48.54,50.78,53.11,52.39,50.73,47.86,48.15,46.34,46.86,49.36,51.47,50.82,47.19,47.20,48.39,46.43,46.38,46.93,51.49,57.03,56.94,55.53,57.82,60.28,64.03,69.01,76.10,82.91,83.44,86.85,84.08,82.50,83.00,85.16,90.72,91.52,92.71,101.04,105.23,101.69,103.59,113.63,117.29,118.93,112.05,117.06,122.39,124.4475958,125.6169235
China,2015.17,2062.45,2140.02,2185.46,2207.22,2396.32,2457.30,2633.55,2825.94,2871.20,2843.82,2816.95,2900.28,3013.87,3200.58,3209.87,3349.95,3536.39,3729.54,3846.18,3920.19,4059.05,4185.67,4396.01,4602.06,5024.41,5022.55,5049.73,5141.69,5103.42,5343.25,5542.41,5882.13,6622.21,7509.29,8369.77,9181.49,9806.47,10008.67,10666.74,11534.94,12533.67,12903.58,13222.85,13279.51,13204.63,13174.85,13385.48782,13739.79109
Colombia,82.86,85.56,87.67,89.75,92.65,96.90,100.67,103.21,107.22,107.86,108.84,110.44,112.66,113.65,113.52,115.59,118.09,122.48,124.70,128.54,131.28,132.48,136.17,140.41,141.78,146.39,146.53,153.37,156.07,144.45,149.38,150.53,149.48,150.16,150.99,155.31,155.75,159.74,161.39,166.52,170.93,174.28,172.14,182.10,183.75,185.07,195.44,187.2500838,194.2418078
Comoros,0.22,0.23,0.23,0.23,0.24,0.25,0.25,0.26,0.27,0.27,0.28,0.27,0.27,0.27,0.27,0.27,0.26,0.29,0.29,0.30,0.31,0.32,0.32,0.33,0.33,0.34,0.35,0.36,0.38,0.39,0.43,0.45,0.45,0.48,0.50,0.50,0.54,0.48,0.50,0.53,0.57,0.56,0.58,0.62,0.60,0.63,0.67,0.758876273,0.781915391
Congo,2.47,2.76,2.94,11.27,15.55,10.14,10.11,4.68,4.22,4.34,5.21,6.16,6.76,6.83,8.08,8.10,8.03,8.27,9.07,9.86,9.90,9.84,9.83,9.88,9.06,11.12,13.98,14.82,17.60,17.98,19.17,18.32,12.29,13.76,14.81,17.99,19.83,17.12,17.05,18.62,20.26,19.47,18.76,18.41,18.80,18.74,18.54,20.00195888,21.02332494
Cook Islands,0.03,0.03,0.03,0.03,0.04,0.03,0.04,0.04,0.04,0.04,0.04,0.08,0.07,0.07,0.06,0.07,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.05,0.06,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.04,0.03,0.05,0.08,0.08,0.06,0.07,0.06,0.07,0.10,0.10,0.10,0.10,0.10,0.10,0.065017383,0.066551928
Costa Rica,5.73,5.88,6.22,6.83,6.84,7.15,7.28,8.01,8.41,8.62,8.41,8.53,8.21,8.47,8.70,8.61,8.71,8.89,9.00,9.34,9.55,9.85,11.04,11.07,11.48,11.01,10.94,10.93,11.50,11.20,10.94,11.12,11.14,11.60,11.86,11.86,12.38,13.44,13.60,13.44,13.56,14.17,13.88,14.18,14.52,14.27,15.02,15.32571823,15.39124575
Côte d’Ivoire,6.30,6.42,6.84,7.03,7.26,7.79,8.47,8.66,9.45,9.34,9.24,9.26,9.40,10.79,10.73,10.64,10.67,10.64,10.67,10.32,10.27,10.63,10.85,11.09,11.87,12.50,13.94,15.44,15.20,17.35,17.31,17.49,18.39,16.93,17.80,18.75,18.98,19.13,20.04,19.54,20.88,21.52,24.15,25.27,26.40,27.37,28.61,29.2693232,29.37550571
Croatia,29.28,29.08,29.47,32.31,33.63,33.54,33.59,34.14,35.18,37.95,35.31,34.60,35.07,37.01,35.95,36.79,38.95,36.56,38.86,39.10,34.40,26.50,24.08,24.25,23.40,23.92,24.00,25.98,26.19,26.47,26.16,27.28,28.23,29.84,30.66,30.86,31.67,33.60,32.23,29.77,29.14,28.71,26.82,26.50,25.72,26.38,26.72,27.06853909,25.70682741
Cuba,46.01,44.47,43.53,46.00,47.92,48.61,50.39,52.84,55.63,56.58,56.94,57.49,56.78,59.01,61.85,59.23,60.02,62.84,64.53,66.18,62.29,52.97,46.35,42.14,43.43,44.24,47.28,49.63,47.85,48.94,49.45,47.89,46.53,45.66,44.71,44.79,46.21,47.29,46.83,47.97,50.57,49.27,49.62,48.36,47.97,47.95,48.96,46.93858997,46.21347342
Curaçao,15.02,15.02,14.60,16.15,14.62,10.55,11.22,11.36,9.64,9.54,9.05,8.39,7.61,7.14,6.97,4.68,4.47,4.14,3.63,3.13,2.83,2.93,3.06,2.54,2.85,2.85,2.88,5.51,5.69,5.64,5.86,5.91,5.64,5.66,5.91,6.23,6.13,6.65,6.58,6.17,4.57,5.73,4.67,4.51,4.84,4.90,4.35,3.934825617,3.400692949
Cyprus,2.91,2.95,3.45,3.57,2.83,2.77,3.20,3.38,3.52,3.71,3.90,3.77,3.87,3.87,3.95,3.91,4.27,4.87,4.94,5.19,5.29,5.87,6.21,6.41,6.63,6.54,6.87,6.94,7.43,7.69,8.02,7.95,8.17,8.93,8.84,9.01,9.05,9.41,9.60,9.36,9.39,9.08,8.49,7.87,8.26,8.24,8.66,8.829112758,8.602951017
Czechia,219.00,219.87,219.82,217.99,201.78,209.43,214.95,226.41,220.03,230.64,222.74,223.27,224.63,225.51,228.57,225.63,224.36,224.81,220.62,211.99,194.00,174.81,166.71,162.59,155.51,155.58,157.87,154.29,147.79,140.12,152.53,153.34,147.77,152.18,153.61,149.25,150.55,153.36,148.07,145.87,143.13,140.97,136.64,131.95,129.72,131.23,132.22,133.1661212,131.4143325
Democratic Republic of the Congo,12.12,12.40,12.70,12.95,13.34,13.54,17.52,17.49,16.99,18.00,17.83,18.36,18.31,19.81,21.00,21.46,21.48,22.27,22.65,22.71,23.13,21.52,21.56,21.56,22.81,23.05,23.43,23.44,23.32,22.87,23.41,23.43,23.74,24.70,25.15,25.94,26.53,27.84,28.43,28.63,29.35,30.57,37.85,41.32,45.18,44.54,44.56,47.33934665,47.57254279
Denmark,80.91,76.43,78.00,77.55,72.35,73.97,78.21,81.80,81.71,84.79,85.42,73.10,76.17,74.25,73.14,80.74,81.88,79.43,75.00,69.97,70.39,81.04,74.97,77.56,81.57,78.58,92.02,82.21,77.95,74.90,71.04,72.52,71.81,77.33,71.20,67.62,74.73,70.03,66.44,64.02,64.34,59.11,54.05,55.61,51.92,49.41,51.54,49.24744967,49.16680552
