Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Djibouti,1.07,1.08,1.08,1.11,1.18,1.26,1.28,1.36,1.36,1.48,1.62,1.32,1.28,1.13,1.05,1.10,1.11,1.30,1.29,2.03,2.01,2.28,2.14,2.15,2.21,2.29,2.34,2.44,2.48,2.58,1.90,1.91,1.92,1.99,1.97,1.93,1.88,1.92,2.03,1.90,1.99,1.76,1.98,2.07,2.09,2.02,2.01,2.211801519,2.257532325
Dominica,0.05,0.05,0.05,0.06,0.05,0.06,0.06,0.06,0.06,0.06,0.07,0.08,0.08,0.08,0.09,0.09,0.09,0.11,0.11,0.11,0.11,0.11,0.11,0.13,0.15,0.16,0.17,0.17,0.14,0.17,0.17,0.18,0.16,0.19,0.21,0.20,0.19,0.22,0.21,0.21,0.22,0.23,0.23,0.24,0.24,0.25,0.25,0.255377056,0.250301889
Dominican Republic,9.58,10.06,11.37,11.52,12.45,13.14,13.67,14.20,14.07,14.74,14.97,14.38,14.55,16.02,16.43,15.38,16.18,17.70,17.69,18.75,17.30,18.14,19.18,19.41,21.06,21.90,23.11,25.00,27.15,27.85,28.47,29.19,31.61,29.23,28.66,30.00,32.15,33.30,33.54,33.22,34.49,34.96,35.81,35.47,35.99,38.35,39.76,39.03120177,41.28006989
Ecuador,13.66,12.81,14.41,17.51,18.72,19.52,21.51,23.01,24.33,25.98,27.13,28.80,29.15,28.49,30.35,31.78,33.17,30.89,34.84,35.01,36.61,37.06,39.72,40.62,42.76,45.43,49.61,50.96,48.87,44.09,43.75,46.88,47.67,48.89,53.04,53.64,55.84,57.08,57.71,61.96,66.68,66.80,67.07,69.46,71.94,69.89,68.53,66.82580263,68.23159629
Egypt,56.09,56.29,57.57,54.38,58.84,62.85,69.83,72.58,75.07,78.63,84.24,90.95,97.09,104.50,112.98,117.80,121.53,130.03,131.92,138.71,144.22,152.87,156.19,157.86,153.01,162.38,172.07,179.02,182.90,195.99,196.65,212.51,219.69,225.97,242.03,266.64,280.10,294.86,298.50,305.83,305.45,315.81,330.54,323.31,327.59,333.13,343.11,358.5379833,398.6794662
El Salvador,5.74,5.68,6.04,6.06,6.18,6.53,6.82,7.22,7.60,7.35,6.61,6.53,6.03,6.18,6.08,6.53,6.47,7.08,7.17,7.19,7.48,8.36,8.89,9.15,9.89,10.07,10.04,11.16,11.07,11.20,10.74,11.47,11.69,11.95,12.16,12.48,13.07,13.32,12.47,12.27,11.98,11.87,12.26,11.66,11.91,12.40,12.33,11.77857933,12.07374479
Equatorial Guinea,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.12,0.13,0.13,0.13,0.14,0.15,0.15,0.17,0.16,0.18,0.18,0.21,0.22,0.29,1.09,2.71,5.01,5.32,5.73,7.84,9.56,10.28,10.86,13.94,11.89,13.07,15.53,16.89,17.06,16.32,19.04,17.67,18.25,18.43,17.85,17.50,16.09,15.33,14.59,13.76981812,13.79286989
Eritrea,4.00,4.03,3.93,3.98,3.98,3.89,3.90,3.92,4.00,4.07,4.11,4.17,4.13,4.22,4.12,4.16,4.34,4.26,4.30,4.44,4.50,4.55,4.70,4.10,4.32,4.45,4.91,5.31,5.11,5.24,5.35,5.28,5.23,5.36,5.40,5.40,5.22,5.46,5.41,5.48,5.45,5.73,5.84,5.92,5.98,6.04,6.14,6.213501912,6.367903065
Estonia,25.84,26.01,28.19,31.14,32.99,36.44,36.64,38.34,38.84,40.83,41.07,43.07,42.52,42.43,41.05,40.34,39.55,38.47,36.95,33.91,40.95,38.42,30.17,23.90,23.67,21.89,22.79,22.46,21.41,20.00,20.16,20.81,20.01,22.24,22.74,23.06,21.85,25.87,24.58,21.56,25.87,25.24,24.68,27.36,26.39,24.32,24.02,25.05355023,25.12045456
Eswatini,1.58,1.59,1.66,1.71,1.74,1.80,2.12,2.13,2.14,2.27,2.33,2.23,2.17,2.02,2.00,2.14,2.20,2.25,2.22,2.25,2.80,3.03,2.90,2.49,3.17,3.08,3.14,3.59,3.57,3.80,4.46,4.51,4.49,4.42,4.43,4.69,4.72,5.09,5.11,4.91,4.57,3.33,3.19,3.35,3.10,3.16,3.28,3.276159131,3.39042443
Ethiopia,52.10,52.52,52.03,52.61,52.57,51.09,50.85,51.43,52.00,52.59,52.76,53.24,53.55,55.31,53.88,56.31,59.61,57.50,58.40,61.32,63.17,63.90,64.81,60.14,62.60,63.77,67.04,69.43,74.14,74.11,72.32,77.62,85.01,84.30,86.73,90.06,95.88,104.93,110.39,114.19,119.03,118.86,123.76,128.60,135.00,138.54,144.55,149.9510471,152.4619424
Falkland Islands,0.16,0.16,0.16,0.15,0.15,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.16,0.17,0.17,0.16,0.17,0.19,0.17,0.17,0.16,0.16,0.17,0.18,0.16,0.18,0.16,0.16,0.17,0.17,0.17,0.17,0.17,0.17,0.18,0.18,0.18,0.18,0.18,0.18,0.19,0.19,0.19,0.19,0.19,0.179162351,0.178159277
Faroes,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.04,0.044349842,0.044402153
Fiji,1.39,1.40,1.48,1.62,1.84,1.70,1.66,1.75,1.73,1.92,1.96,2.12,2.03,1.88,1.75,1.89,1.94,1.87,1.88,2.00,2.10,1.97,2.05,2.16,2.30,2.39,2.43,2.47,2.46,2.57,2.69,2.79,2.49,2.68,3.19,2.95,3.06,2.79,2.26,2.26,2.28,3.64,2.53,2.83,3.24,3.26,3.11,3.243205245,3.332276245
Finland,65.27,65.03,69.14,73.54,69.71,69.10,75.11,74.60,81.90,82.39,83.22,73.44,71.11,70.31,71.05,75.10,75.30,80.06,78.70,79.09,83.04,83.42,79.26,80.98,88.20,84.29,89.62,87.66,84.39,85.30,83.86,90.43,92.18,101.54,100.79,86.63,100.96,95.55,87.11,84.08,94.43,86.44,82.44,83.68,79.83,76.39,75.62,73.22508845,74.80228795
France and Monaco,623.44,635.96,653.29,691.67,675.16,634.07,675.72,659.95,677.37,686.11,664.52,612.59,589.46,573.39,563.90,551.50,539.23,528.43,525.32,539.99,550.13,574.79,561.23,540.74,536.75,547.66,566.71,560.03,565.60,547.43,544.93,548.53,541.47,544.34,543.21,544.26,530.31,524.29,516.77,501.45,511.91,489.96,491.56,486.27,451.92,457.59,458.93,462.2342038,450.392461
French Guiana,0.27,0.27,0.31,0.33,0.28,0.35,0.31,0.35,0.36,0.34,0.35,0.32,0.37,0.40,0.37,0.37,0.45,0.54,0.60,0.64,0.74,0.85,0.73,0.86,0.86,0.97,0.99,0.96,0.95,0.97,0.57,0.61,0.53,0.66,0.67,0.65,0.57,0.60,0.60,0.81,0.77,0.83,0.67,0.66,0.65,0.72,0.70,0.68086391,0.666815837
French Polynesia,0.20,0.20,0.22,0.24,0.28,0.25,0.24,0.26,0.26,0.28,0.29,0.44,0.51,0.67,0.83,0.83,0.89,1.01,1.00,0.96,0.92,0.93,0.90,0.89,0.77,0.78,0.77,0.80,0.84,0.82,0.78,0.88,0.91,0.96,0.95,1.00,0.94,0.91,0.95,0.92,0.98,1.17,1.07,1.06,1.03,1.12,1.06,1.047618271,1.074966898
Gabon,5.84,6.36,6.85,10.68,12.93,14.85,15.69,15.50,15.58,14.83,13.89,13.25,13.46,12.98,13.96,15.54,13.11,11.83,12.19,15.53,18.05,17.17,18.15,18.34,18.44,20.63,23.05,21.53,24.93,23.66,24.01,24.64,23.87,26.61,24.63,23.25,20.13,17.51,18.82,18.37,18.94,18.67,18.60,18.49,18.73,19.50,19.62,18.24564831,17.89708545
Georgia,31.97,32.02,33.66,35.40,36.95,39.08,39.46,39.88,41.28,42.49,43.56,44.12,43.73,43.27,43.21,42.94,42.65,43.16,42.91,41.76,41.93,33.60,27.48,22.93,16.54,14.03,12.60,11.89,11.12,10.87,11.31,9.58,9.48,9.99,10.29,11.18,11.62,12.57,11.60,12.55,11.90,13.35,14.48,14.64,15.84,16.09,16.60,16.5220412,16.40753149
Germany,1309.52,1302.43,1325.34,1377.26,1347.53,1284.73,1346.08,1323.24,1363.74,1418.94,1365.03,1326.83,1275.69,1287.69,1305.12,1309.58,1297.87,1284.47,1274.19,1260.58,1229.66,1201.97,1143.14,1129.74,1121.29,1115.65,1142.65,1106.40,1078.07,1040.63,1045.26,1051.55,1030.03,1029.23,1010.11,985.88,993.81,961.56,963.40,896.74,943.36,914.66,926.09,944.71,904.84,910.02,914.10,898.1713349,873.5958834
Ghana,6.74,6.84,7.17,7.22,7.74,7.94,8.01,8.34,8.27,8.03,8.01,8.73,8.19,7.22,7.88,8.42,8.76,9.17,9.36,10.03,10.47,10.75,11.33,11.62,11.96,12.36,13.06,13.62,15.25,16.17,15.65,16.24,17.66,17.34,17.23,17.87,19.86,20.47,19.93,21.77,23.29,26.20,29.07,30.99,31.22,32.59,31.91,34.99402861,37.28045364
Gibraltar,0.08,0.08,0.07,0.07,0.07,0.08,0.07,0.07,0.07,0.09,0.11,0.10,0.11,0.10,0.10,0.10,0.13,0.14,0.16,0.15,0.16,0.22,0.26,0.26,0.31,0.30,0.31,0.32,0.33,0.34,0.36,0.37,0.38,0.38,0.41,0.43,0.45,0.44,0.45,0.49,0.50,0.48,0.49,0.52,0.56,0.62,0.67,0.732697786,0.810850612
Greece,45.87,47.07,54.34,57.70,57.80,59.99,65.32,67.52,70.33,73.41,73.41,72.93,74.73,78.55,80.12,83.72,83.17,88.24,92.96,97.79,101.18,100.76,102.75,101.89,103.69,106.80,106.69,107.67,111.37,111.78,119.20,120.39,121.03,124.96,125.12,127.91,126.71,130.99,126.47,120.26,113.00,109.91,105.11,97.66,94.93,93.15,93.01,93.44307175,91.86052933
Greenland,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.05,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.69,0.69,0.71,0.70,0.72,0.63,0.72,0.76,0.62,0.61,0.56,0.60,0.59,0.581128349,0.582526963
Grenada,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.08,0.10,0.10,0.10,0.10,0.10,0.11,0.14,0.14,0.13,0.17,0.18,0.18,0.19,0.21,0.20,0.21,0.25,0.22,0.22,0.22,0.23,0.22,0.25,0.24,0.25,0.25,0.25,0.27,0.28,0.30,0.32,0.34,0.40,0.34,0.35,0.35,0.289015465,0.283092854
Guadeloupe,0.64,0.65,0.70,0.75,0.67,0.77,0.74,0.78,0.81,0.79,0.78,0.96,1.09,1.19,1.38,1.28,1.33,1.57,1.67,1.70,1.78,1.95,1.87,1.92,1.96,1.96,2.00,1.96,1.91,1.92,2.01,2.10,2.07,2.19,2.16,2.08,2.08,2.11,2.02,2.14,2.33,2.51,2.12,2.29,2.40,2.42,2.62,2.237334119,2.187595952
Guatemala,8.48,8.86,9.46,9.67,9.60,10.05,9.74,10.60,11.19,11.91,12.40,12.01,11.64,11.47,11.86,12.20,11.87,12.33,12.47,12.94,13.36,13.93,15.13,16.13,16.53,17.72,17.74,18.42,20.30,20.97,22.10,23.00,23.81,23.36,24.69,25.47,26.29,27.38,26.79,28.05,28.68,29.35,30.31,32.09,33.87,36.61,38.20,38.23398098,40.60058775
Guinea,4.67,4.70,4.77,4.91,5.04,5.17,5.24,5.33,5.36,5.47,5.58,5.59,5.64,5.75,5.81,5.63,5.39,6.01,6.28,6.44,7.03,7.19,6.91,7.19,7.65,8.37,8.82,8.47,8.75,9.69,10.62,10.83,11.30,11.88,12.38,12.75,13.31,13.84,14.43,15.19,17.74,18.50,19.08,19.48,20.24,21.36,22.30,23.2350802,24.28971291
Guinea-Bissau,0.77,0.79,0.81,0.84,0.93,1.08,1.17,1.14,1.06,1.09,1.11,1.26,1.51,1.42,1.36,1.21,1.21,1.31,1.35,1.41,1.52,1.57,1.58,1.61,1.67,1.72,1.72,1.75,1.77,1.85,1.87,1.87,1.89,1.95,1.97,2.01,2.07,2.17,2.27,2.37,2.48,2.50,2.61,2.72,2.58,2.72,2.86,2.855698417,2.84511526
Guyana,4.44,4.37,4.28,4.53,4.58,5.06,4.49,4.97,4.77,4.26,4.33,4.54,4.22,3.89,4.30,4.09,4.14,3.82,3.76,3.33,3.14,3.54,3.72,4.02,3.98,4.04,4.13,4.16,4.27,4.65,4.23,4.26,4.08,4.38,4.27,4.01,3.82,4.07,4.09,4.29,4.49,4.77,5.15,5.40,5.47,5.54,5.53,5.138240141,5.061791318
Haiti,5.15,5.29,5.41,5.42,5.42,5.43,5.70,5.84,6.08,6.19,6.29,5.94,6.14,6.29,6.37,6.37,5.96,5.98,6.05,6.01,5.96,6.14,6.41,6.26,5.81,6.58,6.94,7.27,7.43,7.56,7.81,8.05,8.27,8.18,8.46,10.61,10.78,11.26,11.38,11.48,11.51,11.74,11.82,12.05,12.73,13.17,13.38,13.51009052,13.53115702
Honduras,5.87,5.95,6.08,6.25,6.47,6.69,6.84,7.10,7.18,7.37,7.58,7.61,7.63,8.66,9.02,8.81,8.79,9.00,9.11,9.33,9.26,9.36,9.70,9.50,10.36,10.81,11.16,11.32,11.87,11.37,11.85,12.98,14.17,15.64,16.87,16.79,16.31,18.74,18.77,18.87,19.03,19.56,20.18,20.55,20.39,21.76,21.51,22.00751213,23.04503093
Hong Kong,11.67,11.87,12.19,12.30,13.77,13.70,15.61,17.78,18.87,17.81,18.27,19.54,20.93,23.53,25.40,26.45,29.71,32.30,35.69,37.18,38.46,41.43,46.01,48.55,41.87,41.92,40.71,38.23,46.94,50.14,46.03,47.03,45.66,48.37,46.42,46.87,47.90,49.68,48.68,52.03,47.89,51.66,51.15,52.38,54.37,50.37,51.23,50.63425653,49.25516429
Hungary,90.57,92.97,94.89,100.31,103.29,105.33,109.65,114.50,123.40,122.25,121.10,120.12,120.61,116.64,118.29,116.72,113.94,115.37,109.88,107.04,96.24,89.97,79.30,79.83,79.68,78.09,80.41,79.02,78.26,78.70,75.80,77.56,80.38,81.44,80.54,79.26,78.09,76.55,74.43,67.46,67.90,67.06,63.67,60.90,61.07,63.64,64.58,67.27295827,67.15907693
Iceland,2.72,2.82,3.06,3.43,3.40,3.25,3.27,3.35,3.44,3.52,3.28,3.20,2.88,2.93,3.16,3.06,3.07,3.09,3.20,3.21,4.54,4.51,3.30,3.42,3.55,3.36,3.66,3.60,3.76,3.81,3.92,4.03,4.23,4.20,4.30,4.27,4.42,4.74,5.05,5.04,4.99,4.85,4.85,4.89,4.71,4.87,4.81,5.056262132,4.951359287
India,769.06,773.76,785.02,792.91,814.40,843.59,867.07,885.95,889.82,917.98,940.54,988.90,1014.68,1062.26,1111.62,1139.79,1199.37,1232.62,1297.96,1352.07,1374.87,1433.07,1462.82,1498.55,1552.52,1617.94,1664.77,1718.39,1746.56,1817.79,1851.21,1876.09,1906.65,1955.05,2060.54,2134.23,2236.21,2375.89,2483.12,2668.82,2780.51,2902.55,3072.20,3109.77,3278.27,3302.84,3357.66,3480.607233,3619.799566
Indonesia,204.08,206.73,212.86,226.85,233.54,233.71,240.82,266.05,284.89,291.62,295.99,305.66,297.69,304.79,318.58,327.64,343.35,345.61,360.94,372.96,409.81,429.07,449.15,466.76,485.84,514.21,539.44,564.02,562.80,578.45,576.53,600.08,611.64,645.15,657.01,664.55,696.96,723.79,727.71,758.72,764.46,812.69,876.35,881.94,934.67,937.84,949.11,1019.61759,1074.190967
Iran,194.62,200.37,220.90,255.69,266.98,256.64,286.45,289.94,278.71,232.11,180.45,177.69,218.66,242.85,237.93,251.44,238.38,253.25,254.78,281.73,320.34,362.00,386.34,385.20,425.65,427.01,446.11,461.25,448.84,480.04,510.08,518.18,537.35,582.94,625.33,666.31,713.46,746.75,752.40,774.75,784.10,794.32,788.57,809.03,832.34,830.40,872.69,902.7438061,926.372097
Iraq,88.94,93.28,85.85,106.01,106.37,120.45,135.56,129.58,141.42,182.17,150.32,82.21,85.16,88.67,101.27,116.47,132.46,146.43,172.58,187.64,154.86,77.43,104.63,136.10,148.73,147.15,140.68,175.14,146.97,137.86,153.19,166.76,157.20,143.49,158.20,155.63,153.55,143.57,159.64,190.00,211.11,226.97,260.14,271.72,281.76,284.19,324.58,327.041943,351.2521448
Ireland,39.81,42.77,42.47,43.00,45.95,44.49,44.78,47.10,47.33,51.91,50.99,50.20,50.15,50.27,50.58,52.28,53.49,54.77,54.02,55.69,57.74,58.30,58.36,59.29,60.80,61.72,63.39,64.60,67.12,69.53,73.21,75.63,74.22,73.65,74.39,75.19,76.14,74.39,73.09,68.04,67.12,62.36,63.89,63.26,63.26,65.34,68.47,67.87785103,67.61520872
"Israel and Palestine, State of",63.41,63.67,66.96,67.99,54.10,72.98,23.10,23.95,25.23,25.67,25.62,26.55,27.70,28.58,29.55,31.31,33.69,36.46,38.42,39.79,41.79,42.57,45.38,49.39,52.98,56.36,59.78,61.69,62.83,64.45,69.18,70.35,73.86,76.10,76.37,74.36,77.56,80.54,81.64,80.12,86.41,86.63,93.05,86.09,84.70,88.88,89.28,89.44756809,87.0276851
"Italy, San Marino and the Holy See",393.76,409.65,426.79,451.01,454.06,434.95,464.67,455.17,464.87,481.90,482.94,471.17,461.61,454.40,463.00,462.94,463.98,485.62,491.72,509.39,530.91,530.98,526.41,517.99,514.01,544.19,539.31,542.10,552.77,560.66,562.36,555.47,560.89,578.78,583.56,584.00,571.77,563.65,547.99,494.39,504.43,493.21,473.37,440.34,420.58,430.50,426.57,423.2451698,417.5557948
Jamaica,7.15,7.15,7.72,9.74,9.49,9.06,7.75,8.38,8.53,8.53,8.03,7.98,7.07,7.17,7.00,6.36,6.20,6.49,6.68,8.12,9.17,9.20,10.12,10.31,10.35,10.71,11.05,11.24,11.75,12.05,12.13,12.20,12.16,12.54,12.50,12.50,13.91,13.81,11.61,9.43,8.94,9.09,8.78,9.27,9.09,8.94,9.47,8.914173969,10.32182203
Japan,975.92,988.77,1032.13,1145.85,1143.00,1083.97,1115.91,1140.83,1134.99,1160.47,1130.37,1105.59,1063.72,1065.84,1135.21,1108.88,1104.57,1106.26,1177.97,1208.36,1299.16,1310.72,1323.08,1317.71,1374.45,1391.52,1406.55,1389.94,1327.09,1351.81,1368.12,1348.13,1382.88,1389.55,1382.21,1386.29,1357.63,1397.68,1324.66,1257.27,1322.00,1371.67,1412.13,1425.34,1383.21,1340.53,1330.70,1317.26247,1270.211563
Jordan,3.66,3.77,3.38,3.74,3.99,4.30,4.89,5.07,5.96,6.36,7.75,8.84,9.36,10.64,11.55,11.91,12.51,13.92,13.62,11.63,12.33,12.68,14.82,15.41,16.00,16.98,17.34,17.90,18.22,18.38,19.12,19.42,20.75,20.77,23.09,24.70,25.18,26.40,26.45,26.94,26.65,27.51,31.22,31.12,33.29,33.44,34.34,36.45191571,35.36339565
Kazakhstan,251.49,251.90,263.68,276.24,285.81,302.24,300.73,302.95,323.18,326.42,337.73,326.10,313.69,305.24,301.09,291.96,287.11,297.88,305.70,305.19,346.39,352.75,356.31,310.84,277.62,242.04,213.48,186.98,185.52,171.20,176.06,174.23,190.19,210.01,225.72,239.14,263.94,277.71,321.41,295.10,314.90,334.60,331.67,349.07,336.61,350.94,360.60,368.9278447,367.7756686
Kenya,23.62,24.07,24.79,25.20,25.57,25.89,26.33,27.16,28.80,30.59,29.21,29.14,30.81,32.95,34.47,34.56,35.87,36.24,38.07,39.57,40.07,39.32,39.87,40.25,40.87,41.70,40.90,40.97,41.95,44.77,43.76,44.84,47.24,48.49,52.83,55.11,54.29,73.10,77.64,76.90,80.40,81.28,79.97,81.13,82.63,85.80,92.59,89.04553809,90.97675692
Kiribati,0.03,0.03,0.03,0.03,0.04,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.06,0.06,0.08,0.08,0.07,0.08,0.07,0.08,0.09,0.08,0.08,0.08,0.09,0.09,0.092148627,0.094480318
Kuwait,67.48,70.05,72.97,66.50,55.54,47.19,48.48,46.81,52.71,61.61,51.86,45.08,44.39,49.50,51.36,55.27,61.30,65.85,76.32,89.03,47.46,45.29,42.50,58.10,66.33,64.48,64.77,69.05,71.01,73.78,82.05,84.36,87.97,96.56,100.30,111.89,115.12,113.29,116.47,120.79,119.25,123.91,124.12,134.16,130.53,140.71,145.67,140.7788983,141.4749909
Kyrgyzstan,22.70,23.05,24.14,25.07,26.04,27.30,27.77,28.34,31.32,31.95,33.29,32.47,31.49,30.49,29.71,29.21,29.14,30.90,31.56,31.66,33.57,30.86,22.93,18.61,14.21,11.09,11.91,11.68,12.06,10.91,10.87,10.07,11.17,11.85,11.81,11.67,11.58,12.92,14.26,14.11,13.80,15.42,17.98,17.91,18.60,19.54,19.09,19.101029,21.27991576
Laos,6.67,6.56,6.48,6.43,6.55,6.39,5.53,5.83,6.01,6.70,7.24,7.14,7.12,7.00,6.92,7.08,7.12,6.87,6.83,7.26,7.65,7.42,7.71,7.72,8.22,8.34,8.63,9.08,8.78,8.71,9.54,9.96,10.27,10.58,10.92,10.93,11.57,11.55,12.37,13.13,13.97,14.77,15.77,16.58,17.36,25.29,34.91,36.86419085,36.93645925
Latvia,19.67,19.89,21.10,22.12,22.57,24.25,24.06,24.94,25.16,26.22,26.32,27.34,27.33,27.69,27.68,27.80,28.40,28.48,28.70,28.46,27.93,25.97,21.69,18.41,15.34,13.32,13.38,12.72,12.25,11.47,10.67,11.16,11.23,11.54,11.75,12.07,12.75,13.30,12.69,11.91,12.98,12.47,12.43,12.21,12.08,12.35,12.27,12.08281081,12.5547862
Lebanon,6.82,7.00,7.57,9.02,9.06,8.14,7.75,6.89,8.20,9.05,9.19,9.32,7.32,7.70,7.86,8.89,9.30,9.49,7.72,7.81,7.85,9.47,10.15,13.72,14.89,17.04,17.70,19.24,19.24,19.81,18.34,19.77,19.89,20.17,20.59,20.64,19.79,18.34,22.10,26.07,25.19,25.78,28.53,28.41,30.56,32.79,34.09,35.86395697,34.52695412
