Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Lesotho,1.85,1.76,1.72,1.71,1.77,1.82,1.80,1.68,1.69,1.77,1.89,1.90,1.93,1.90,1.88,1.97,2.00,2.28,2.22,2.16,1.99,2.02,2.18,2.14,2.13,2.08,2.00,1.96,1.85,2.43,2.60,2.63,2.49,2.52,2.52,2.67,2.62,2.86,2.64,2.71,2.72,2.72,2.80,2.69,2.68,2.66,2.67,2.869647229,2.84572298
Liberia,1.67,1.69,1.71,1.76,1.83,1.89,1.92,2.06,2.04,2.24,2.36,2.13,2.08,2.13,2.02,2.09,1.93,1.90,2.17,1.91,1.58,1.35,1.28,1.21,1.23,1.25,1.33,1.44,1.56,1.68,1.91,2.02,2.05,2.12,2.22,2.42,2.57,2.56,2.56,2.61,3.00,3.12,3.31,3.29,3.61,3.73,4.04,4.05274006,4.178265778
Libya,114.99,103.07,84.17,81.57,58.36,61.51,77.90,82.66,82.21,88.01,85.49,62.57,66.33,64.33,65.54,64.09,67.98,64.43,72.79,73.78,82.88,80.07,75.47,72.91,87.36,94.49,99.08,87.87,84.46,80.31,85.24,82.49,83.74,92.40,92.15,96.89,95.76,89.67,93.93,93.71,99.68,60.24,92.64,85.71,77.89,70.08,67.28,78.66687807,79.2087107
Lithuania,30.00,30.45,32.11,34.14,36.10,38.42,39.59,40.66,41.89,43.01,44.20,44.54,44.52,44.69,45.38,45.53,45.80,46.12,45.96,45.68,47.13,48.78,31.58,25.25,23.68,22.55,23.12,22.71,23.68,20.81,19.22,19.89,20.37,20.46,21.37,22.43,22.69,24.88,25.19,22.02,23.10,24.01,24.37,22.84,22.87,23.71,23.49,23.69320532,23.45229605
Luxembourg,19.25,18.01,17.73,19.14,17.81,14.34,15.24,14.53,15.82,14.96,14.13,12.14,11.46,10.80,11.75,11.96,11.69,11.17,11.70,12.52,12.69,13.17,12.87,13.14,12.28,10.04,10.03,9.51,8.81,9.21,9.84,10.38,11.07,11.47,12.90,13.12,12.93,12.34,12.21,11.60,12.24,12.09,11.83,11.31,10.82,10.29,10.02,10.16655348,10.46459247
Macao,0.36,0.36,0.39,0.44,0.54,0.46,0.43,0.46,0.45,0.51,0.52,0.55,0.54,0.75,0.69,0.66,0.79,0.97,0.95,0.95,1.01,1.00,1.06,1.14,1.30,1.25,1.42,1.51,1.67,1.74,1.45,1.53,1.63,1.65,1.98,2.03,1.95,1.69,1.40,1.49,1.22,1.68,1.79,1.73,1.75,2.22,2.11,2.227114902,2.298434952
Madagascar,19.97,19.02,19.41,19.88,20.27,20.53,20.60,21.40,22.57,22.68,23.36,23.28,23.18,23.35,23.34,23.29,23.15,23.35,23.47,23.24,23.69,23.84,24.06,24.38,24.33,24.63,24.74,24.89,25.09,25.06,26.02,24.07,22.74,23.73,24.39,26.61,27.15,27.59,28.14,28.18,29.07,29.26,30.59,30.43,30.98,31.23,31.92,31.42563207,32.78952857
Malawi,2.49,2.59,2.75,2.75,2.88,3.06,3.32,3.32,3.39,3.50,3.57,3.66,3.71,3.71,3.86,4.16,4.27,4.53,4.29,4.44,4.93,5.13,5.13,5.17,5.06,5.18,5.33,5.33,5.59,5.78,6.58,6.55,6.67,6.96,7.05,7.26,7.65,8.02,8.58,8.79,9.38,9.05,9.36,9.96,10.21,10.69,11.25,11.67491842,12.65078106
Malaysia,32.60,33.38,34.07,34.47,36.94,38.82,41.64,41.84,43.94,49.65,51.31,52.43,54.64,60.32,63.88,66.27,68.58,70.38,74.10,82.79,91.95,104.73,109.05,116.92,123.86,130.72,147.88,159.78,156.48,167.22,182.08,189.55,200.45,213.58,230.20,244.36,252.84,270.91,285.94,263.37,278.66,279.76,283.06,302.91,317.57,320.20,316.10,306.9653038,324.3118987
Maldives,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.09,0.10,0.10,0.11,0.13,0.12,0.14,0.14,0.15,0.16,0.29,0.37,0.39,0.35,0.40,0.40,0.66,0.58,0.68,0.60,0.77,0.72,0.86,0.82,0.90,0.93,1.01,1.35,1.57,1.63,2.11,1.69,1.72,1.795850517,1.848021557
Mali,11.46,11.67,10.40,9.80,9.07,9.84,10.01,10.14,10.46,11.64,12.60,13.20,13.75,12.29,11.07,10.41,10.70,10.93,11.45,11.88,12.37,12.55,12.51,12.71,13.09,13.51,13.89,14.22,14.74,15.36,16.46,17.36,18.35,19.29,19.86,20.91,21.16,22.52,23.88,25.25,26.88,27.60,28.64,29.87,30.84,32.42,34.44,36.57243255,38.5206433
Malta,0.82,0.82,0.99,0.96,0.89,0.81,0.91,0.96,1.09,1.07,1.16,1.30,1.47,1.13,1.50,1.33,2.06,2.15,2.33,2.51,2.51,2.42,2.38,3.03,2.73,2.61,2.56,2.71,2.61,2.66,2.37,2.75,2.58,2.88,2.88,2.94,3.01,3.10,3.12,2.92,3.03,3.03,3.16,2.83,2.83,2.15,1.86,2.033062736,2.056911604
Martinique,0.67,0.68,0.76,0.81,0.71,0.84,0.77,0.84,0.86,0.83,0.84,0.86,0.85,0.85,0.84,0.96,1.03,1.21,1.38,1.71,1.82,1.65,1.79,2.13,2.09,2.08,2.09,2.02,1.96,2.00,2.11,2.13,2.06,2.16,2.19,2.08,2.01,2.03,2.00,2.17,2.24,2.32,2.35,2.37,2.44,2.13,2.15,2.340866884,2.275002224
Mauritania,5.43,5.30,4.87,4.77,4.15,4.27,4.48,4.66,4.74,4.89,5.05,5.27,5.38,4.91,4.88,5.16,5.06,5.47,5.81,6.09,6.24,6.60,8.06,8.19,8.22,8.36,8.68,9.23,9.60,10.24,8.71,9.12,9.49,9.76,9.76,9.96,10.60,10.35,10.27,10.70,10.94,11.21,11.78,11.79,12.48,12.86,13.22,13.35421006,13.52662947
Mauritius,0.86,0.89,0.95,0.98,1.03,1.04,1.11,1.22,1.23,1.24,1.19,1.21,1.18,1.26,1.31,1.29,1.45,1.52,1.61,1.74,1.90,1.98,2.06,2.20,2.25,2.32,2.41,2.43,2.62,3.03,3.32,3.47,3.46,3.54,3.60,3.75,4.55,4.69,4.81,4.81,5.11,5.14,5.27,5.41,5.62,5.66,5.77,6.032040951,6.023435863
Mexico,212.25,213.88,228.02,240.34,260.20,274.15,289.34,299.51,325.55,342.76,374.51,401.11,424.38,410.22,417.00,430.25,426.40,438.99,437.64,456.12,454.99,470.71,476.47,491.43,525.77,519.38,541.42,574.63,602.51,592.24,623.02,624.05,633.89,661.64,674.25,698.99,724.02,739.41,748.66,745.03,762.40,775.82,793.74,785.92,775.24,782.99,793.26,797.2268595,801.3803603
Moldova,20.61,20.83,22.06,24.12,26.04,26.88,29.69,29.69,31.35,31.70,32.95,31.22,32.17,32.93,33.42,33.59,34.86,36.60,36.50,36.57,37.50,31.06,25.47,21.73,18.67,16.57,14.71,13.37,12.07,10.63,9.96,10.17,10.41,10.98,11.04,11.35,11.15,10.98,10.69,10.48,11.60,11.80,11.44,10.73,11.31,11.58,11.84,11.79948019,12.36461762
Mongolia,15.49,15.83,15.50,15.96,16.72,17.38,17.66,18.44,18.83,19.79,20.54,19.86,20.60,21.11,21.41,22.98,24.23,25.26,26.27,25.63,25.33,28.09,25.89,24.65,22.69,23.51,22.36,22.64,23.38,24.04,24.78,22.66,20.65,19.98,19.95,24.23,27.23,29.96,30.83,33.87,35.46,40.16,41.66,44.06,46.42,45.55,52.11,57.80904059,60.81458029
Morocco,22.80,23.48,24.01,25.46,26.37,27.29,28.50,29.55,31.30,32.54,33.78,33.44,32.25,33.99,33.96,35.79,37.72,39.26,40.02,42.26,43.26,44.25,45.70,45.56,48.49,49.75,50.25,52.69,53.77,56.10,57.51,61.37,62.93,63.53,68.48,71.37,73.27,74.08,77.14,77.53,81.43,86.77,89.50,90.46,92.44,94.96,95.25,99.70688362,101.2430734
Mozambique,9.67,9.84,9.47,9.83,9.74,9.40,9.28,9.21,8.92,8.90,9.42,9.24,8.96,8.68,8.46,8.50,8.17,8.07,8.12,8.09,7.92,7.85,8.26,8.72,8.69,9.01,9.25,9.55,10.09,10.20,11.04,11.02,12.18,12.54,13.68,14.97,14.97,15.55,15.18,14.73,15.27,16.54,19.86,21.17,23.63,24.81,28.52,30.32148412,32.55969057
Myanmar/Burma,65.55,65.34,63.54,65.55,65.94,67.05,66.53,66.70,68.37,65.10,68.46,69.34,68.58,69.32,69.88,71.30,71.32,68.44,68.19,67.19,66.56,65.06,68.60,71.20,73.93,77.28,76.63,74.82,76.45,82.20,84.72,85.48,87.80,93.46,96.54,102.60,107.06,108.97,107.92,108.00,110.08,109.28,111.80,115.36,121.64,125.99,132.07,143.9041665,145.2372816
Namibia,6.76,6.85,6.94,7.05,7.69,5.95,5.98,6.71,6.71,7.14,7.55,6.43,5.89,5.76,5.83,5.89,6.28,6.51,6.66,6.69,6.80,6.51,6.48,6.42,6.62,6.74,6.91,7.17,7.46,7.61,8.11,8.63,8.16,8.39,8.49,10.23,8.87,8.92,9.72,9.67,9.68,9.83,11.06,10.66,11.38,11.57,12.52,12.25977015,12.04211873
Nepal,23.08,23.39,23.12,24.17,24.50,24.90,25.16,25.57,25.78,26.00,26.80,26.89,26.48,27.54,28.01,27.87,27.72,28.53,28.79,28.57,29.03,28.98,27.99,29.42,29.70,31.09,31.50,31.83,32.18,33.08,33.36,33.65,33.47,34.28,34.12,34.69,34.57,34.53,35.99,37.62,38.40,39.62,41.14,41.48,42.91,42.84,46.06,49.53379682,51.18222728
Netherlands,178.03,179.27,197.04,206.17,201.25,193.53,204.83,202.90,207.87,218.38,210.93,209.20,197.35,193.52,200.42,204.54,206.79,210.97,209.40,211.97,253.34,258.67,250.53,244.50,241.67,248.07,257.17,252.05,253.87,248.68,251.94,251.22,244.42,241.74,248.24,242.64,236.74,235.17,230.69,219.16,230.82,213.75,218.49,219.98,213.13,217.01,216.85,222.1069961,221.9043544
New Caledonia,1.31,1.31,1.40,1.58,1.85,1.63,1.57,1.66,1.67,1.84,1.88,1.97,1.36,1.34,1.37,1.77,1.70,1.88,1.85,1.92,1.89,2.01,2.03,1.98,2.01,2.01,2.12,2.07,2.11,2.36,2.91,2.76,3.08,3.25,3.32,3.45,3.29,3.12,3.16,2.96,3.89,4.18,4.12,4.22,5.08,4.88,4.68,5.394707137,5.536959735
New Zealand,55.34,53.63,57.50,58.22,59.49,58.55,60.72,61.69,61.48,59.60,61.96,61.92,63.78,63.66,64.88,65.38,65.50,65.16,67.00,65.47,68.36,68.63,70.00,70.33,72.21,73.57,74.59,77.60,76.34,78.88,80.12,82.59,84.55,85.96,85.87,86.24,86.38,85.44,85.39,83.19,83.27,82.71,85.45,84.75,86.29,84.95,84.85,86.00100235,84.92306387
Nicaragua,8.97,8.59,8.66,9.09,9.56,9.77,10.26,11.06,10.81,9.28,9.07,9.30,9.37,9.22,9.38,9.49,9.40,8.85,9.14,9.57,10.29,9.21,10.10,10.70,11.05,10.64,10.70,11.37,11.82,12.75,13.24,13.51,13.81,14.34,14.32,14.47,15.05,15.27,15.14,15.29,15.74,16.67,17.18,17.18,17.92,19.11,19.20,19.31832934,19.13149397
Niger,10.85,11.18,11.39,8.76,8.87,9.50,10.27,11.25,11.62,12.06,12.53,13.08,13.66,14.31,10.72,9.36,9.44,9.85,10.43,10.79,11.76,12.37,12.89,13.60,14.03,14.68,15.36,15.98,16.82,17.31,16.54,17.33,18.09,18.89,19.69,20.47,21.22,22.14,23.07,24.10,23.97,24.77,26.53,27.89,29.22,30.24,31.59,33.1027427,34.77652693
Nigeria,164.91,179.93,211.37,239.42,270.27,222.36,253.13,247.51,240.01,297.64,275.40,222.14,211.38,209.85,220.73,232.12,229.82,219.20,237.75,259.60,259.52,274.19,296.17,299.65,319.77,348.07,399.71,380.19,352.23,342.69,376.60,384.57,339.85,374.92,368.67,362.34,340.76,323.41,327.63,309.48,333.50,350.77,351.37,364.22,375.34,369.10,365.47,374.372917,392.7597124
North Korea,97.18,97.81,101.09,103.53,107.49,111.97,118.83,125.43,133.99,142.50,149.84,154.00,159.77,165.32,169.51,175.73,172.90,167.48,170.96,171.95,165.11,158.89,143.01,133.63,121.80,113.25,102.99,100.86,85.92,93.19,99.35,103.04,99.49,101.57,103.95,108.45,110.12,94.92,102.16,81.76,77.97,63.65,64.75,54.04,58.88,53.21,58.16,48.88740294,44.607798
North Macedonia,12.55,11.95,11.96,13.56,14.06,11.77,12.40,12.68,12.53,13.87,12.74,13.76,12.49,11.97,13.35,13.69,14.11,13.60,13.99,14.36,14.19,12.68,11.37,11.57,11.33,11.19,12.79,11.65,12.48,11.59,11.25,11.37,10.82,11.59,11.79,12.28,11.97,12.70,12.55,11.45,11.67,12.82,12.16,11.29,10.91,10.51,10.06,10.81733018,10.24190485
Norway,50.47,49.26,52.62,53.75,52.58,51.53,54.23,55.42,55.11,58.77,57.43,53.78,49.65,49.56,51.91,52.61,54.74,53.72,55.32,55.06,62.49,59.45,59.88,62.98,66.32,66.56,68.46,71.51,72.58,74.27,70.30,70.97,70.49,74.59,75.06,72.23,72.52,73.56,74.00,71.19,72.80,70.86,70.71,70.27,70.08,71.08,70.62,70.09105709,71.00639853
Oman,13.09,13.11,12.99,13.27,13.64,32.84,36.30,35.80,30.42,27.82,19.13,21.47,19.77,22.56,21.32,20.27,23.35,23.52,25.51,25.92,30.70,37.55,35.10,33.24,32.39,37.01,39.09,42.04,38.97,42.93,48.10,53.92,56.88,62.01,60.76,61.90,70.01,72.17,71.58,73.85,78.51,87.86,96.78,101.73,106.11,111.81,114.19,116.6217366,120.0152663
Pakistan,97.87,98.60,100.68,103.47,107.30,112.70,114.31,119.73,124.98,129.74,130.49,135.87,143.07,146.58,151.37,158.99,170.77,179.31,186.97,195.99,203.33,204.09,214.82,226.78,231.77,243.14,251.98,259.00,264.99,278.19,282.44,286.26,292.77,305.44,326.00,334.63,355.06,376.95,380.09,390.04,380.57,391.21,393.83,407.24,423.74,433.66,462.45,489.0403775,504.5898762
Palau,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.13,2.16,2.15,2.23,2.46,1.99,2.17,2.28,2.18,2.28,2.30,2.29,2.09,2.14,3.20,2.51,2.36,2.66,2.40,2.55,2.22,2.46,1.50,1.78,1.59,1.83,1.79,1.45,1.47,2.27,2.19,2.46,3.72,1.88,1.32,1.25,1.19,1.247125469,1.279830327
Panama,6.11,6.29,6.60,6.98,7.13,7.27,7.34,7.30,7.14,7.46,7.27,6.96,7.36,7.81,7.19,7.03,7.13,7.43,6.73,6.89,7.05,7.54,8.25,8.40,8.72,9.06,9.10,9.12,10.39,9.63,9.82,11.33,10.62,10.77,10.86,12.64,13.12,12.94,12.92,14.43,15.30,16.30,16.74,16.99,17.52,16.92,17.14,16.48306346,16.00784434
Papua New Guinea,1.81,1.85,2.00,2.24,2.63,2.37,2.34,2.45,2.45,2.69,2.76,2.95,2.81,2.90,2.90,3.19,2.97,3.47,3.33,3.29,3.39,3.68,3.82,3.94,4.14,4.25,4.49,4.56,7.36,4.85,5.56,5.56,5.97,6.11,7.12,9.02,9.59,8.31,9.80,7.32,6.78,5.94,7.58,7.87,10.90,13.16,14.82,14.45793527,15.84160961
Paraguay,10.11,10.42,10.75,11.35,11.66,12.24,13.38,14.28,14.55,14.38,14.57,15.68,16.34,16.77,17.48,18.16,18.35,19.25,20.17,20.53,20.80,19.40,20.39,22.19,23.59,25.49,25.43,26.07,26.29,25.90,25.20,25.94,24.97,27.10,26.15,26.24,27.78,30.29,31.27,33.35,36.91,37.38,38.23,39.10,41.62,41.27,41.93,43.14352651,43.24559287
Peru,37.43,38.32,37.46,38.58,40.49,41.02,41.87,41.81,42.59,44.56,45.40,47.22,47.34,43.00,44.78,43.83,45.47,47.63,47.56,45.04,44.25,43.63,44.25,45.43,47.19,51.65,54.61,54.58,53.86,56.73,56.50,54.51,56.26,56.43,60.58,61.70,61.43,65.10,68.71,72.64,78.37,83.40,83.55,85.30,88.53,90.17,93.30,90.79124916,91.36851226
Philippines,84.76,86.86,86.99,95.32,93.05,94.31,92.37,95.66,97.50,101.43,96.17,93.80,93.00,94.87,91.00,91.80,90.67,96.39,99.52,102.02,104.14,103.93,106.26,110.87,117.74,130.04,135.84,144.95,138.54,142.98,144.68,143.53,146.53,150.09,153.01,157.33,150.35,157.66,160.31,162.45,168.19,169.15,176.09,186.31,194.24,202.96,215.18,230.8907851,237.4231188
Poland,466.19,477.37,494.07,519.30,538.05,557.73,583.77,598.84,632.76,634.28,637.73,582.59,600.55,600.43,613.79,620.50,627.82,640.71,628.47,600.43,509.82,499.91,485.82,483.21,476.40,478.81,492.55,484.62,446.21,433.53,416.53,412.23,405.90,416.96,418.42,419.49,433.92,432.61,425.03,408.10,429.01,426.40,421.45,415.76,402.39,404.52,413.44,427.528622,424.9648527
Portugal,29.31,30.25,30.93,33.31,32.78,34.30,35.56,36.17,38.29,41.33,42.43,44.05,45.02,45.43,43.31,42.24,46.19,47.03,48.01,56.71,58.22,60.14,63.98,62.75,64.73,68.67,67.28,69.94,74.97,81.99,81.02,79.62,84.01,78.92,80.61,83.60,78.90,77.48,74.95,74.00,68.77,67.18,65.36,63.75,64.21,67.89,66.99,72.76341614,69.55169676
Puerto Rico,3.17,3.30,3.41,3.43,3.39,3.26,3.33,3.29,3.30,3.09,2.97,3.01,3.03,3.13,3.27,3.27,3.32,3.31,3.49,3.66,3.56,3.59,3.27,3.32,3.38,3.31,3.34,3.38,3.38,3.47,4.12,4.63,4.63,4.87,4.70,4.67,4.69,4.67,4.76,4.49,4.69,4.77,6.12,6.61,6.66,6.49,6.84,6.03013213,5.938734607
Qatar,22.73,26.36,31.18,35.47,30.50,28.64,28.28,25.33,28.13,27.81,24.46,20.84,20.54,18.72,25.81,23.28,24.41,24.33,25.67,27.24,27.17,28.28,29.88,30.31,31.54,31.46,36.42,52.02,53.78,60.26,63.84,61.60,65.89,71.66,76.01,77.28,85.07,95.70,105.25,109.71,126.16,140.39,148.46,163.00,167.03,170.49,173.67,174.5469468,178.4765405
Réunion,0.50,0.50,0.50,0.52,0.54,0.56,0.58,0.60,0.57,0.61,0.64,0.63,0.65,0.73,0.79,0.81,0.84,1.12,1.23,1.23,1.22,1.62,1.51,1.79,1.86,1.89,1.92,1.99,2.53,2.62,2.59,2.63,2.68,2.78,3.06,2.89,2.73,2.57,2.86,2.93,3.09,3.00,2.84,2.75,2.86,2.99,3.06,2.976758622,3.123710341
Romania,176.21,178.67,184.87,199.58,202.90,216.60,234.94,244.74,261.39,266.82,263.41,266.30,264.58,266.72,266.70,265.96,268.72,275.90,279.49,272.27,244.32,199.82,180.50,169.70,165.09,170.68,174.83,163.04,145.49,128.21,132.90,137.36,137.29,143.29,143.97,140.77,144.90,144.07,141.39,119.87,118.29,124.31,121.39,113.55,114.44,115.10,114.18,118.2745474,118.9537218
Russia,1744.27,1756.94,1833.31,1917.22,1997.19,2135.15,2166.83,2223.51,2337.99,2371.81,2430.06,2453.89,2484.75,2503.43,2528.87,2566.08,2624.11,2666.51,2725.01,2731.05,3052.29,2990.41,2783.52,2555.82,2311.36,2244.11,2178.19,2041.32,2038.57,2074.62,2115.93,2118.83,2112.67,2174.57,2187.81,2187.70,2224.81,2240.03,2229.40,2102.46,2196.33,2297.23,2286.79,2237.61,2218.58,2230.97,2210.71,2255.676879,2313.734767
Rwanda,2.09,2.16,2.17,2.23,2.20,2.27,2.27,2.33,2.41,2.34,2.43,2.61,2.66,2.78,2.95,3.13,3.16,3.31,3.28,3.39,3.56,3.68,3.47,3.24,3.19,2.90,3.11,3.41,3.53,3.86,3.63,3.83,3.92,4.18,4.35,4.49,4.80,5.00,5.22,5.35,5.61,5.54,5.66,5.78,5.82,6.43,6.44,6.555424777,6.71383508
"Saint Helena, Ascension and Tristan da Cunha",0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.020101547,0.021000661
Saint Kitts and Nevis,0.09,0.09,0.09,0.10,0.09,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.10,0.09,0.11,0.12,0.13,0.14,0.12,0.14,0.14,0.13,0.14,0.20,0.20,0.21,0.22,0.24,0.22,0.22,0.22,0.22,0.24,0.25,0.28,0.29,0.30,0.30,0.30,0.30,0.214498081,0.210146519
Saint Lucia,0.13,0.13,0.15,0.15,0.14,0.16,0.15,0.16,0.17,0.16,0.16,0.14,0.17,0.16,0.17,0.20,0.21,0.23,0.27,0.26,0.26,0.27,0.27,0.26,0.29,0.29,0.30,0.29,0.29,0.31,0.42,0.44,0.39,0.44,0.45,0.44,0.43,0.44,0.44,0.47,0.49,0.54,0.57,0.61,0.60,0.59,0.59,0.514628634,0.506645706
Saint Pierre and Miquelon,0.10,0.10,0.12,0.13,0.11,0.14,0.12,0.14,0.14,0.13,0.13,0.13,0.12,0.13,0.15,0.13,0.17,0.24,0.23,0.26,0.24,0.24,0.23,0.12,0.12,0.08,0.08,0.05,0.06,0.06,0.06,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.08,0.08,0.09,0.09,0.10,0.11,0.10,0.10,0.060398316,0.058804242
Saint Vincent and the Grenadines,0.07,0.07,0.07,0.08,0.07,0.08,0.08,0.08,0.08,0.08,0.08,0.09,0.09,0.09,0.10,0.10,0.09,0.09,0.10,0.12,0.12,0.12,0.14,0.12,0.17,0.18,0.17,0.18,0.19,0.20,0.18,0.20,0.20,0.22,0.24,0.24,0.23,0.24,0.24,0.32,0.26,0.26,0.32,0.28,0.29,0.29,0.28,0.201955565,0.198106893
Samoa,0.16,0.16,0.16,0.18,0.20,0.19,0.19,0.19,0.19,0.21,0.21,0.23,0.24,0.24,0.25,0.25,0.24,0.26,0.26,0.28,0.28,0.28,0.27,0.28,0.29,0.29,0.29,0.29,0.30,0.30,0.31,0.34,0.34,0.35,0.35,0.36,0.36,0.35,0.35,0.36,0.38,0.45,0.43,0.43,0.44,0.56,0.50,0.570353305,0.580863891
