Country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
São Tomé and Príncipe,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.08,0.10,0.09,0.09,0.10,0.11,0.11,0.11,0.12,0.12,0.11,0.12,0.13,0.14,0.15,0.16,0.16,0.17,0.18,0.19,0.20,0.20,0.21,0.21,0.21,0.22,0.23,0.23812604,0.247286498
Saudi Arabia,71.60,83.10,106.59,141.24,150.96,125.94,155.07,167.04,172.87,203.19,243.94,232.19,223.07,216.97,172.46,170.74,179.88,189.65,207.33,209.42,229.77,242.77,257.95,268.25,285.69,282.62,299.47,304.97,319.38,322.28,343.59,356.63,377.38,402.32,425.41,454.02,478.14,500.01,537.26,557.50,605.20,633.81,669.68,678.56,721.73,754.03,758.39,767.0488854,750.5967623
Senegal,7.49,7.59,7.34,7.18,7.45,7.75,7.93,8.10,8.28,8.38,8.10,8.20,8.19,7.94,8.17,8.62,8.90,9.23,9.18,9.47,9.68,9.92,10.32,10.54,10.77,11.02,11.52,12.03,12.54,13.47,13.42,14.23,14.33,14.36,15.14,15.98,16.17,17.13,17.77,18.50,19.26,20.00,20.36,20.89,21.70,23.21,24.23,24.70769523,25.31613615
Serbia and Montenegro,39.04,39.70,40.11,43.35,46.03,47.94,49.72,51.68,54.23,56.70,56.37,63.61,65.76,69.90,73.45,76.28,78.58,76.61,77.97,76.80,85.02,73.26,67.32,60.16,55.83,62.51,71.09,77.14,76.95,58.74,82.50,90.71,94.62,98.39,104.25,98.65,100.17,100.31,100.80,97.81,99.96,104.12,95.69,97.70,85.31,97.52,100.78,97.76387863,94.70936762
Seychelles,0.14,0.15,0.15,0.15,0.16,0.17,0.17,0.18,0.18,0.19,0.21,0.17,0.15,0.23,0.24,0.25,0.26,0.34,0.44,0.43,0.37,0.48,0.43,0.43,0.44,0.46,0.47,0.52,0.53,0.55,0.96,1.05,0.92,0.93,1.28,1.16,1.23,1.00,1.09,1.18,1.06,0.87,1.00,0.90,1.02,1.08,1.21,1.193252364,1.252041576
Sierra Leone,2.86,2.95,2.92,2.93,3.02,3.07,3.15,3.21,3.25,3.21,3.29,3.20,3.22,3.10,2.89,3.04,3.12,3.42,3.51,3.45,3.70,3.82,3.42,3.45,3.39,3.40,3.43,3.49,3.50,3.37,3.02,3.33,3.65,3.84,4.19,4.45,5.02,4.39,4.62,4.90,5.20,5.58,6.07,6.26,6.52,6.11,6.49,6.603470927,6.736200935
Singapore,7.52,7.58,8.93,9.89,10.29,10.31,11.17,12.34,13.97,14.96,15.02,16.21,16.87,18.22,18.65,20.44,20.72,21.08,23.69,25.13,34.00,35.94,36.93,42.32,45.24,45.54,47.32,48.33,48.43,48.09,58.64,60.25,52.02,50.53,53.23,51.11,51.40,52.01,51.28,52.31,58.98,61.38,59.43,62.81,64.77,66.64,65.83,70.08463719,70.52110633
Slovakia,56.42,56.60,57.48,58.87,59.56,60.99,61.67,63.67,70.74,71.64,75.37,73.89,72.01,71.87,74.14,73.77,70.98,72.92,73.97,73.55,74.13,64.38,59.87,57.70,55.10,55.45,56.08,55.77,54.54,53.67,51.34,51.95,51.41,51.89,51.79,52.07,51.82,50.96,50.98,46.72,49.60,47.86,46.00,46.29,43.73,44.65,45.46,47.60049954,47.58160887
Slovenia,13.07,13.17,13.18,14.59,15.53,14.95,15.15,15.76,16.36,17.05,16.34,16.24,16.10,16.57,16.57,16.66,17.33,16.31,18.70,18.41,22.88,21.22,20.88,21.17,21.11,21.10,21.80,22.36,22.11,21.41,21.14,22.94,23.65,23.32,23.96,24.30,24.48,24.31,24.85,22.68,22.78,21.76,21.20,21.12,19.60,19.80,20.64,20.60136342,20.50643416
Solomon Islands,0.13,0.14,0.15,0.16,0.19,0.18,0.19,0.21,0.21,0.22,0.24,0.30,0.26,0.28,0.26,0.26,0.23,0.23,0.26,0.25,0.26,0.27,0.27,0.27,0.29,0.29,0.29,0.30,0.31,0.31,0.29,0.30,0.30,0.31,0.32,0.33,0.33,0.33,0.34,0.33,0.36,0.41,0.40,0.41,0.42,0.43,0.40,0.513471079,0.527478658
Somalia,17.66,17.51,17.85,17.68,17.40,18.75,18.70,19.99,21.49,21.48,21.51,22.33,22.92,22.27,22.63,23.43,23.81,24.60,25.60,25.44,23.65,20.83,18.96,20.79,22.63,23.32,23.88,24.42,24.47,24.81,25.60,26.31,26.79,27.17,27.65,28.28,27.32,26.29,26.59,26.80,27.09,27.38,27.71,27.81,28.03,28.30,28.52,28.76799035,29.04895087
South Africa,237.47,236.86,244.19,263.07,272.02,290.10,305.73,307.50,286.66,295.71,310.92,326.48,334.77,337.28,357.52,362.47,360.45,377.56,383.08,382.18,397.50,389.94,384.38,387.58,394.27,412.80,427.24,445.81,453.66,436.38,441.81,452.79,467.89,493.96,527.32,539.76,544.29,565.32,594.13,562.88,569.10,550.75,569.30,581.29,594.87,569.74,569.81,575.5921112,573.9589304
South Korea,99.37,99.94,102.04,118.36,124.66,132.51,142.00,157.18,164.66,181.88,184.24,191.13,190.31,205.81,228.57,239.00,247.77,253.30,279.25,289.88,321.92,347.19,368.63,399.57,429.14,464.87,493.33,520.70,454.11,492.92,550.89,561.57,556.11,557.04,578.81,579.47,586.71,600.92,609.40,618.55,670.41,699.46,704.61,702.17,697.84,715.31,731.43,744.2734506,758.136778
Spain and Andorra,188.71,186.28,199.30,213.36,227.26,233.29,251.84,244.71,244.70,256.97,269.61,274.00,269.42,271.79,262.39,255.30,260.40,260.15,267.60,286.61,298.13,306.21,313.87,299.09,308.43,322.21,316.08,338.62,349.61,373.52,391.79,393.24,412.93,422.55,440.60,455.15,447.42,464.69,429.13,389.55,376.14,375.85,368.73,340.72,338.39,349.83,340.90,355.4749246,349.7655878
Sri Lanka,18.74,18.64,18.63,19.13,20.14,17.52,18.17,19.81,20.89,20.78,21.20,21.57,21.27,21.69,22.29,21.71,21.31,20.62,21.48,20.18,21.18,20.47,21.62,21.93,23.33,23.14,23.95,24.02,23.67,25.44,26.57,26.04,26.91,28.55,27.92,30.59,29.16,29.90,31.14,29.88,31.82,34.49,36.27,34.34,35.55,39.67,41.38,41.31287428,41.7149352
Sudan and South Sudan,36.50,37.24,38.14,41.40,42.06,43.18,43.55,43.49,44.44,47.17,50.23,52.41,54.81,54.85,55.68,56.76,53.77,52.41,54.29,54.62,56.89,57.86,63.10,66.19,72.13,72.82,75.61,79.49,81.69,85.74,89.81,94.25,97.59,101.38,103.75,107.64,111.14,113.36,115.01,116.41,118.11,114.52,120.35,121.52,123.67,126.88,130.88,130.2217309,131.6411877
Suriname,2.37,2.38,2.55,2.83,2.48,2.87,2.67,2.89,3.04,2.97,3.02,2.83,2.66,2.31,2.23,2.48,2.54,2.35,2.44,2.51,2.74,2.78,2.84,2.64,2.62,2.63,2.60,2.48,2.42,2.35,2.38,2.46,1.91,2.13,2.27,2.55,2.40,2.28,2.36,2.45,2.75,2.87,3.09,3.08,3.11,3.16,3.01,3.007334198,2.933499411
Sweden,116.10,108.87,109.37,112.62,105.53,106.53,113.16,109.25,104.40,107.68,100.20,92.65,86.14,81.02,80.94,84.62,85.78,83.79,81.81,79.17,79.34,79.28,81.96,82.27,84.85,84.23,89.70,84.60,84.77,83.61,80.12,79.62,81.37,82.29,81.18,82.18,83.78,80.95,76.67,71.84,78.00,72.95,68.84,66.47,66.03,66.04,67.08,66.57073515,64.5882358
Switzerland and Liechtenstein,50.23,52.18,52.98,56.94,52.18,49.67,51.57,52.10,53.36,52.10,52.92,50.36,48.09,52.29,51.85,55.04,54.93,53.22,53.27,53.14,54.62,56.91,56.62,53.96,52.90,53.75,54.32,52.92,54.46,54.61,53.84,55.39,53.75,54.98,55.63,56.33,55.72,53.76,55.29,53.48,55.24,51.19,52.51,53.77,50.33,49.44,49.88,49.18662351,47.90822058
Syria,14.96,14.99,15.29,14.64,17.84,21.93,24.09,24.73,25.99,28.75,28.69,30.97,34.05,38.50,41.23,39.00,40.95,49.37,51.18,53.52,60.55,68.01,67.48,70.98,73.80,75.56,78.86,78.35,81.03,80.25,82.32,76.32,72.93,73.67,75.25,87.32,90.03,93.80,93.82,90.91,91.45,85.89,71.47,50.97,45.94,44.33,43.64,45.4475232,42.6346013
Taiwan,52.72,52.71,57.16,61.71,61.03,65.09,74.29,78.69,87.21,91.04,97.67,91.19,90.20,95.23,96.81,96.25,109.06,114.07,129.98,139.49,141.74,151.53,160.28,171.61,181.05,190.87,201.11,215.37,227.22,235.32,254.06,264.12,318.80,330.22,343.37,336.81,327.18,337.56,321.58,304.00,308.33,309.44,297.63,303.65,307.39,305.05,310.12,320.7910369,320.132511
Tajikistan,12.30,12.54,13.08,13.56,14.11,14.93,15.24,15.54,15.92,16.25,16.81,16.83,16.92,17.16,17.16,17.73,18.21,18.50,18.72,18.87,22.16,23.09,18.95,14.46,11.91,11.39,10.20,10.26,10.45,10.35,10.71,10.19,11.01,10.24,12.49,11.89,12.58,14.14,12.71,11.89,11.73,11.63,12.56,12.72,14.09,14.80,16.61,17.9698018,19.41181163
Tanzania,21.51,21.72,22.20,22.33,22.63,23.10,24.00,24.41,25.06,25.70,25.97,26.79,27.21,27.40,26.80,27.39,27.97,28.81,29.10,29.74,30.14,30.64,30.66,31.39,31.73,35.67,34.51,34.38,35.66,38.86,39.64,40.54,42.47,43.83,45.59,47.21,48.89,49.03,51.21,51.66,54.87,59.29,62.32,66.59,68.65,71.35,72.67,73.00281354,75.16169471
Thailand,110.00,110.63,110.01,119.55,116.56,124.99,128.21,135.27,140.80,140.01,143.76,144.59,143.11,149.90,154.33,162.39,160.75,168.77,182.80,195.58,208.02,222.89,233.80,248.00,262.76,279.00,298.91,305.34,279.40,290.15,291.55,303.82,316.32,331.73,352.77,365.26,370.50,385.88,390.31,388.94,410.93,410.59,431.76,442.81,435.00,432.93,425.00,434.5609385,434.7812457
The Gambia,0.68,0.70,0.69,0.68,0.71,0.73,0.74,0.74,0.75,0.74,0.78,0.81,0.81,0.76,0.74,0.78,0.80,0.89,0.91,0.90,0.90,0.96,0.94,0.95,1.00,1.01,1.02,1.03,1.06,1.08,1.21,1.22,1.23,1.36,1.42,1.45,1.50,1.53,1.64,1.83,1.91,1.72,1.74,1.82,1.93,1.98,1.97,2.012659194,2.073008219
Timor-Leste,0.78,0.80,0.86,0.89,0.91,0.84,0.77,0.71,0.65,0.59,0.57,0.59,0.59,0.62,0.63,0.66,0.64,0.66,0.64,0.66,0.70,0.79,0.77,0.79,0.88,0.90,0.92,0.91,1.01,1.00,1.11,1.21,1.19,1.22,1.71,2.09,3.46,4.99,5.23,5.51,5.00,5.24,5.28,5.53,5.22,6.19,5.28,5.154627665,5.141213282
Togo,1.83,1.84,1.93,1.87,1.87,1.99,1.97,2.11,2.19,2.25,2.15,2.18,2.40,2.19,2.33,2.37,2.68,2.83,3.07,3.07,3.27,3.17,2.90,2.87,3.35,3.27,3.98,3.87,4.26,4.76,4.77,4.75,4.95,5.30,5.35,5.49,5.49,5.59,6.08,7.47,7.40,7.28,7.70,7.99,8.21,8.46,8.73,8.995282588,9.652757198
Tonga,0.07,0.07,0.07,0.08,0.09,0.09,0.10,0.11,0.12,0.13,0.13,0.16,0.14,0.13,0.12,0.13,0.12,0.16,0.18,0.18,0.18,0.18,0.18,0.18,0.22,0.20,0.21,0.22,0.23,0.23,0.19,0.18,0.19,0.21,0.20,0.21,0.22,0.19,0.20,0.21,0.20,0.23,0.22,0.21,0.22,0.23,0.24,0.224142394,0.227969254
Trinidad and Tobago,8.96,9.01,9.25,9.66,9.58,9.05,10.12,11.10,11.70,11.67,12.41,13.02,14.32,14.91,15.61,15.88,15.90,16.29,17.37,17.38,17.33,17.54,17.90,17.19,18.54,18.43,20.02,20.41,23.38,24.62,27.10,30.38,33.42,39.06,42.11,49.38,55.10,58.10,57.26,56.01,59.55,58.60,55.98,55.28,56.03,53.79,47.58,48.81528949,47.49422842
Tunisia,10.29,10.66,11.40,11.55,12.39,12.78,12.89,13.91,14.57,15.69,16.89,17.31,17.18,18.89,19.62,20.14,20.38,20.71,21.44,22.61,23.12,24.09,25.23,25.87,25.67,26.23,27.45,28.20,29.56,31.04,32.28,33.31,33.01,32.76,34.33,35.43,36.75,37.61,38.88,38.94,41.29,39.53,41.55,41.27,42.94,43.36,42.44,42.51114168,42.62411446
Turkey,100.22,104.65,113.27,119.19,122.25,129.32,139.38,149.01,148.84,143.98,148.94,151.76,160.05,164.16,170.38,174.03,185.50,200.14,195.70,208.58,220.98,222.80,232.73,239.32,234.37,252.41,272.69,286.18,291.05,292.46,317.59,295.70,302.30,315.75,320.42,331.44,366.44,395.36,394.00,401.45,417.18,441.36,474.36,471.67,498.03,512.27,539.72,583.0129998,579.1885095
Turkmenistan,30.29,30.57,32.14,33.85,36.04,38.90,41.35,43.28,45.33,47.66,50.67,52.86,55.41,57.97,61.18,64.83,67.52,70.18,72.50,74.08,78.65,71.50,55.45,57.70,55.78,55.56,53.43,45.80,49.06,61.36,69.61,73.07,79.76,90.15,92.90,94.29,98.08,104.03,108.11,88.90,97.73,109.96,116.61,121.49,123.22,127.16,125.38,124.9734173,125.788297
Turks and Caicos Islands,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.06,0.07,0.08,0.09,0.09,0.11,0.12,0.13,0.14,0.16,0.17,0.18,0.19,0.21,0.22,0.22,0.22,0.245766358,0.239070568
Uganda,10.60,10.75,11.09,11.33,11.67,12.06,12.43,12.44,13.18,13.23,12.68,12.61,12.91,13.17,13.46,13.75,14.23,12.50,13.44,13.91,15.56,16.17,16.36,16.68,16.99,17.45,17.72,18.13,18.89,19.55,20.59,21.29,22.01,22.89,23.53,24.71,25.68,26.89,34.18,35.15,36.61,37.77,38.55,39.37,41.00,42.27,44.18,45.72891449,46.97968253
Ukraine,634.57,638.28,668.78,717.57,753.71,752.75,823.14,821.70,921.48,930.96,952.13,900.04,913.98,931.53,940.39,940.61,979.07,1030.04,1028.47,1030.36,948.90,891.95,795.29,704.45,594.73,578.19,500.03,479.30,454.45,451.59,445.72,444.71,447.76,479.93,452.73,440.00,439.71,450.32,435.86,371.32,392.06,416.59,408.37,398.24,349.88,296.69,300.32,271.0087048,278.1472598
United Arab Emirates,27.66,33.71,37.08,47.65,48.86,49.82,60.61,62.01,68.31,53.80,56.80,52.73,51.43,49.26,63.24,65.89,66.12,69.83,69.28,78.40,80.72,89.91,88.68,95.08,101.35,107.56,113.06,115.88,117.25,120.23,122.11,136.31,138.33,146.38,153.59,163.74,170.54,181.16,208.81,209.92,218.09,224.93,236.18,247.34,250.73,265.21,274.56,281.2148662,277.5436127
United Kingdom,863.44,855.75,834.91,873.62,830.16,815.82,827.42,832.67,833.77,872.52,802.36,783.41,767.27,758.45,719.69,758.79,778.82,780.84,776.85,761.48,771.37,781.57,758.24,736.28,729.27,724.80,744.53,719.69,716.75,698.66,697.85,706.43,687.06,696.72,692.74,683.00,673.96,658.83,637.62,583.16,595.57,553.89,575.37,561.22,522.89,508.09,485.96,473.1227648,463.7349773
United States,5718.82,5595.42,5861.34,6060.97,5888.65,5676.51,5974.70,6133.85,6125.29,6195.57,5964.50,5889.18,5613.38,5566.47,5796.88,5806.05,5750.62,5909.55,6134.90,6201.98,6160.30,6120.17,6219.58,6345.22,6462.57,6527.98,6695.08,6981.40,7027.72,7034.26,7197.50,7130.43,6947.31,7017.82,7100.74,7108.54,6989.81,7081.10,6898.47,6442.16,6688.85,6478.81,6245.69,6389.54,6423.45,6305.46,6196.66,6135.685196,6297.624081
Uruguay,28.19,27.82,28.72,29.48,30.56,32.47,31.06,30.80,31.02,32.67,34.66,34.54,33.73,29.68,28.10,28.55,28.77,30.47,32.46,31.16,28.48,30.31,32.10,32.79,32.92,33.24,34.60,34.33,33.89,35.03,33.11,32.82,33.52,34.45,36.46,36.60,38.62,37.70,41.58,41.36,38.44,39.64,40.51,39.57,39.98,40.56,40.54,39.37417621,39.11920589
Uzbekistan,76.37,77.70,81.40,85.35,90.19,97.86,99.96,103.70,107.22,110.78,117.11,121.15,125.54,129.55,133.93,139.51,144.54,149.52,152.69,154.08,166.87,169.70,163.23,164.46,162.22,151.09,153.55,154.86,170.67,169.40,173.82,178.58,188.52,181.01,182.37,179.40,189.56,185.81,197.50,178.72,179.80,192.91,201.05,189.91,191.48,180.48,171.44,171.0456007,172.0539281
Vanuatu,0.29,0.31,0.32,0.36,0.40,0.39,0.40,0.39,0.38,0.39,0.39,0.38,0.38,0.39,0.38,0.42,0.40,0.42,0.45,0.44,0.47,0.46,0.45,0.47,0.48,0.48,0.48,0.49,0.50,0.51,0.51,0.50,0.50,0.53,0.52,0.53,0.53,0.63,0.64,0.62,0.65,0.72,0.68,0.67,0.69,0.69,0.68,0.706550261,0.715921501
Venezuela,96.49,95.90,95.96,106.15,104.69,99.78,104.59,108.43,114.30,126.42,134.74,136.15,137.18,136.13,138.64,139.98,142.67,143.85,146.77,153.80,162.11,162.30,164.76,171.60,173.38,187.10,197.61,207.08,211.99,200.44,212.46,218.39,215.64,214.92,226.66,236.75,233.67,231.43,263.41,264.09,269.06,245.95,280.96,269.98,269.80,256.23,240.14,219.5296867,211.1288389
Vietnam,79.62,78.88,81.35,82.61,78.73,75.24,74.71,76.95,89.82,89.70,90.85,92.55,95.17,96.73,97.10,98.15,100.64,102.17,103.91,102.20,103.30,107.41,110.32,116.12,122.97,130.01,137.54,143.58,152.94,158.16,164.51,169.24,183.92,192.33,214.35,225.89,232.02,245.17,257.06,275.82,293.32,294.93,294.92,303.66,319.76,363.14,377.43,379.1833271,418.7990499
Western Sahara,0.22,0.22,0.23,0.24,0.24,0.26,0.27,0.28,0.28,0.30,0.32,0.31,0.32,0.33,0.33,0.35,0.36,0.41,0.40,0.39,0.40,0.43,0.42,0.41,0.42,0.45,0.46,0.47,0.48,0.49,0.56,0.80,0.58,0.60,0.61,0.61,0.62,0.62,0.62,0.62,0.62,0.61,0.62,0.62,0.62,0.63,0.63,0.607467107,0.621200186
Yemen,5.80,6.10,6.37,6.69,6.93,6.97,7.30,7.44,7.80,8.10,9.08,9.23,9.84,10.42,10.67,11.16,11.77,12.64,15.66,16.42,17.36,19.21,19.97,19.87,22.07,22.83,23.69,25.29,26.33,29.08,31.73,32.86,33.27,38.30,39.47,43.45,47.56,49.85,49.61,52.96,53.76,49.52,46.68,55.57,54.07,34.11,30.34,30.32672932,30.48128799
Zambia,12.79,13.06,13.66,14.14,14.37,14.67,15.11,14.87,14.69,14.50,14.58,14.56,14.65,14.39,14.22,14.77,15.07,15.23,15.65,15.87,15.45,15.83,15.77,15.46,14.77,14.43,13.93,15.40,15.22,15.35,15.07,15.34,15.35,15.56,15.74,16.38,16.74,15.73,15.89,17.62,18.61,18.51,21.80,22.60,23.26,23.45,24.07,27.0798211,28.48951834
Zimbabwe,21.26,21.84,21.52,23.12,23.19,22.52,23.68,22.95,21.97,21.39,21.76,21.70,21.91,21.86,22.47,24.56,26.84,30.73,30.39,30.79,33.92,33.97,34.90,30.55,29.82,29.66,30.96,30.08,30.92,34.10,32.37,32.82,30.14,26.93,26.15,27.36,26.33,26.36,23.70,24.70,27.89,30.41,31.21,31.73,29.42,31,29,28.76601994,31.33189588
International Aviation,171.69,171.68,181.77,189.75,182.13,176.11,176.56,192.45,199.46,206.37,204.65,204.52,211.44,213.43,221.19,227.72,250.04,264.12,279.34,293.75,262.28,254.97,263.08,268.30,282.76,294.02,305.87,321.56,332.50,346.75,359.81,352.60,372.93,371.25,400.65,426.54,442.13,454.37,461.86,439.89,464.30,481.53,485.33,493.60,510.09,538.30,562.05,593.5861692,618.4911087
International Shipping,375.81,375.81,394.16,416.92,389.98,363.47,375.74,375.57,377.57,389.59,380.50,353.40,318.30,298.17,302.24,325.19,346.01,342.39,359.17,359.15,395.35,410.78,440.81,427.75,441.18,455.27,466.10,477.49,491.92,516.38,530.28,504.51,522.83,534.38,586.24,607.72,646.49,684.13,686.55,653.55,702.44,703.21,654.66,652.41,674.42,699.97,719.90,739.2620098,746.0832572
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EU27,4549.8112,4573.484214,4723.893656,4942.580465,4908.034758,4819.676467,5079.504255,5073.612802,5231.940064,5393.757356,5302.105845,5101.175532,5004.955835,4978.79581,5016.248142,5026.874175,5024.805531,5053.134129,5034.479841,5031.612214,4952.641131,4868.54939,4687.993873,4592.307668,4575.141117,4634.782517,4738.649488,4674.101852,4612.881985,4534.311013,4554.664638,4584.334468,4563.685143,4649.307313,4657.877319,4626.499747,4627.97947,4589.686395,4481.74256,4184.172145,4297.567646,4180.629959,4122.204571,4041.98735,3901.153622,3950.31,3954.98,3988.356517,3924.945889
GLOBAL TOTAL,23592.58,23653.27,24574.35,25761.20,25781.03,25834.24,26932.90,27598.26,28349.08,29053.53,28785.51,28315.84,28082.43,28270.91,29036.81,29361.41,29824.59,30560.02,31498.18,32063.38,32656.75,32750.49,32712.53,32805.03,33172.53,34042.17,34653.73,35119.34,35182.86,35416.84,36420.42,36765.17,37223.64,38778.18,40402.73,41721.87,42929.15,44259.72,44564.44,44233.63,46372.48,47671.64,48397.84,49013.23,49365.95,49414.83,49611.82,50283.26725,51199.86924